

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Thu Aug 29 18:48:41 2019

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F252
  2082  000492' C01B' F000'        	movff	(measure_inductance@Lin),(?___fldiv)
  2083  000496' C01C' F001'        	movff	(measure_inductance@Lin+1),(?___fldiv+1)
  2084  00049A' C01D' F002'        	movff	(measure_inductance@Lin+2),(?___fldiv+2)
  2085  00049E' C01E' F003'        	movff	(measure_inductance@Lin+3),(?___fldiv+3)
  2086  0004A2' EC00' F000'        	call	___fldiv	;wreg free
  2087  0004A6' C000' F01B'        	movff	0+?___fldiv,(measure_inductance@Lin)
  2088  0004AA' C001' F01C'        	movff	1+?___fldiv,(measure_inductance@Lin+1)
  2089  0004AE' C002' F01D'        	movff	2+?___fldiv,(measure_inductance@Lin+2)
  2090  0004B2' C003' F01E'        	movff	3+?___fldiv,(measure_inductance@Lin+3)
  2091                           	line	499
  2092                           ;LC-meter.c: 499: unit = 1;
  2093  0004B6' 0101               	movlb	1	; () banked
  2094  0004B8' 6F00'              	movwf	(??_measure_inductance+31+0)&0ffh
  2095  0004BA' 0E01               	movlw	low(01h)
  2096  0004BC' 0101               	movlb	1	; () banked
  2097  0004BE' 0101               	movlb	1	; () banked
  2098  0004C0' 6F00'              	movwf	((measure_inductance@unit))&0ffh
  2099  0004C2' 0101               	movlb	1	; () banked
  2100  0004C4' 5100'              	movf	(??_measure_inductance+31+0)&0ffh,w
  2101                           	line	500
  2102                           	
  2103  0004C6'                    l866:		; BSR set to: ?
  2104                           
  2105                           	line	501
  2106                           ;LC-meter.c: 500: }
  2107                           ;LC-meter.c: 501: } else {
  2108  0004C8' EF00' F000'        	goto	l867
  2109                           	
  2110  0004CC'                    l864:		; BSR set to: ?
  2111                           
  2112                           	line	502
  2113                           ;LC-meter.c: 502: Lin = Lin / 1e+03l;
  2114  0004CE' 0E00               	movlw	low(1000.0000000000000)
  2115  0004D0' 0101               	movlb	1	; () banked
  2116  0004D2' 0101               	movlb	1	; () banked
  2117  0004D4' 6F00'              	movwf	(0+(?___fldiv+04h))&0ffh
  2118  0004D6' 0E00               	movlw	high(1000.0000000000000)
  2119  0004D8' 0101               	movlb	1	; () banked
  2120  0004DA' 6F00'              	movwf	(1+(?___fldiv+04h))&0ffh
  2121  0004DC' 0E7A               	movlw	low highword(1000.0000000000000)
  2122  0004DE' 0101               	movlb	1	; () banked
  2123  0004E0' 6F00'              	movwf	(2+(?___fldiv+04h))&0ffh
  2124  0004E2' 0E44               	movlw	high highword(1000.0000000000000)
  2125  0004E4' 0101               	movlb	1	; () banked
  2126  0004E6' 6F00'              	movwf	(3+(?___fldiv+04h))&0ffh
  2127  0004E8' C01B' F000'        	movff	(measure_inductance@Lin),(?___fldiv)
  2128  0004EC' C01C' F001'        	movff	(measure_inductance@Lin+1),(?___fldiv+1)
  2129  0004F0' C01D' F002'        	movff	(measure_inductance@Lin+2),(?___fldiv+2)
  2130  0004F4' C01E' F003'        	movff	(measure_inductance@Lin+3),(?___fldiv+3)
  2131  0004F8' EC00' F000'        	call	___fldiv	;wreg free
  2132  0004FC' C000' F01B'        	movff	0+?___fldiv,(measure_inductance@Lin)
  2133  000500' C001' F01C'        	movff	1+?___fldiv,(measure_inductance@Lin+1)
  2134  000504' C002' F01D'        	movff	2+?___fldiv,(measure_inductance@Lin+2)
  2135  000508' C003' F01E'        	movff	3+?___fldiv,(measure_inductance@Lin+3)
  2136                           	line	503
  2137                           ;LC-meter.c: 503: unit = 2;
  2138  00050C' 0101               	movlb	1	; () banked
  2139  00050E' 6F00'              	movwf	(??_measure_inductance+31+0)&0ffh
  2140  000510' 0E02               	movlw	low(02h)
  2141  000512' 0101               	movlb	1	; () banked
  2142  000514' 0101               	movlb	1	; () banked
  2143  000516' 6F00'              	movwf	((measure_inductance@unit))&0ffh
  2144  000518' 0101               	movlb	1	; () banked
  2145  00051A' 5100'              	movf	(??_measure_inductance+31+0)&0ffh,w
  2146                           	line	504
  2147                           	
  2148  00051C'                    l867:		; BSR set to: ?
  2149                           
  2150                           	line	505
  2151                           ;LC-meter.c: 504: }
  2152                           ;LC-meter.c: 505: } else
  2153  00051E' EF00' F000'        	goto	l868
  2154                           	
  2155  000522'                    l863:		; BSR set to: ?
  2156                           
  2157                           	line	506
  2158                           ;LC-meter.c: 506: unit = 3;
  2159  000524' 0101               	movlb	1	; () banked
  2160  000526' 6F00'              	movwf	(??_measure_inductance+31+0)&0ffh
  2161  000528' 0E03               	movlw	low(03h)
  2162  00052A' 0101               	movlb	1	; () banked
  2163  00052C' 0101               	movlb	1	; () banked
  2164  00052E' 6F00'              	movwf	((measure_inductance@unit))&0ffh
  2165  000530' 0101               	movlb	1	; () banked
  2166  000532' 5100'              	movf	(??_measure_inductance+31+0)&0ffh,w
  2167                           	
  2168  000534'                    l868:		; BSR set to: ?
  2169                           
  2170                           	line	508
  2171                           ;LC-meter.c: 508: Lin = Lin * 100;
  2172  000536' 0E00               	movlw	low(100.00000000000000)
  2173  000538' 0101               	movlb	1	; () banked
  2174  00053A' 0101               	movlb	1	; () banked
  2175  00053C' 6F00'              	movwf	(0+(?___flmul+04h))&0ffh
  2176  00053E' 0E00               	movlw	high(100.00000000000000)
  2177  000540' 0101               	movlb	1	; () banked
  2178  000542' 6F00'              	movwf	(1+(?___flmul+04h))&0ffh
  2179  000544' 0EC8               	movlw	low highword(100.00000000000000)
  2180  000546' 0101               	movlb	1	; () banked
  2181  000548' 6F00'              	movwf	(2+(?___flmul+04h))&0ffh
  2182  00054A' 0E42               	movlw	high highword(100.00000000000000)
  2183  00054C' 0101               	movlb	1	; () banked
  2184  00054E' 6F00'              	movwf	(3+(?___flmul+04h))&0ffh
  2185  000550' C01B' F000'        	movff	(measure_inductance@Lin),(?___flmul)
  2186  000554' C01C' F001'        	movff	(measure_inductance@Lin+1),(?___flmul+1)
  2187  000558' C01D' F002'        	movff	(measure_inductance@Lin+2),(?___flmul+2)
  2188  00055C' C01E' F003'        	movff	(measure_inductance@Lin+3),(?___flmul+3)
  2189  000560' EC00' F000'        	call	___flmul	;wreg free
  2190  000564' C000' F01B'        	movff	0+?___flmul,(measure_inductance@Lin)
  2191  000568' C001' F01C'        	movff	1+?___flmul,(measure_inductance@Lin+1)
  2192  00056C' C002' F01D'        	movff	2+?___flmul,(measure_inductance@Lin+2)
  2193  000570' C003' F01E'        	movff	3+?___flmul,(measure_inductance@Lin+3)
  2194                           	line	509
  2195                           ;LC-meter.c: 509: var = (unsigned short int)Lin;
  2196  000574' C01B' F000'        	movff	(measure_inductance@Lin),(?___fltol)
  2197  000578' C01C' F001'        	movff	(measure_inductance@Lin+1),(?___fltol+1)
  2198  00057C' C01D' F002'        	movff	(measure_inductance@Lin+2),(?___fltol+2)
  2199  000580' C01E' F003'        	movff	(measure_inductance@Lin+3),(?___fltol+3)
  2200  000584' EC00' F000'        	call	___fltol	;wreg free
  2201  000588' C000' F011'        	movff	0+?___fltol,(measure_inductance@var)
  2202  00058C' C001' F012'        	movff	1+?___fltol,(measure_inductance@var+1)
  2203                           	line	511
  2204                           ;LC-meter.c: 511: print_reading(var);
  2205  000590' C011' F000'        	movff	(measure_inductance@var),(?_print_reading
                                 )
  2206  000594' C012' F001'        	movff	(measure_inductance@var+1),(?_print_readi
                                 ng+1)
  2207  000598' EC00' F000'        	call	_print_reading	;wreg free
  2208                           	line	512
  2209                           ;LC-meter.c: 512: print_unit(unit);
  2210  00059C' C010' F000'        	movff	(measure_inductance@unit),(?_print_unit)
  2211  0005A0' EC00' F000'        	call	_print_unit	;wreg free
  2212                           	line	513
  2213                           ;LC-meter.c: 513: }
  2214  0005A4'                    l861:
  2215                           			; BSR set to: ?
  2216                           
  2217  0005A4' 0012               	return
  2218  0005A6' FFFF               	dw	0FFFFh; errata NOP
  2219                           	opt stack 0
  2220                           GLOBAL __end_of_measure_inductance
  2221  0005A8'                    	__end_of_measure_inductance:
  2222                           	FNSIZE	_measure_inductance,32,0
  2223                           ; =============== function _measure_inductance e
                                 nds ============
  2224                           
  2225                           	signat	_measure_inductance,88
  2226                           	global	_timer2_init
  2227                           	global	??_timer2_init
  2228                           	global	?_timer2_init
  2229                           
  2230                           ; *************** function _timer2_init ********
                                 *********
  2231                           ; Defined at:
  2232                           ;		line 81 in file "../../../lib/timer.c"
  2233                           ; Parameters:
  2234                           ;		ps_mode        size:   1offs:   0	type: unsig
                                 ned char 
  2235                           ; Auto variables:
  2236                           ;		ps          	       	type: unsigned char 
  2237                           ;		postscaler  	       	type: unsigned char 
  2238                           ; Return value:
  2239                           ;		type: void 
  2240                           ;		size: 0
  2241                           ; Registers used:
  2242                           ;		wreg, status,2, status,0
  2243                           ; Tracked objects:
  2244                           ;		On entry : 0/0
  2245                           ;		On exit  : 0/0
  2246                           ;		Unchanged: 0/0
  2247                           ; Data sizes:
  2248                           ;		Autos:    2
  2249                           ;		Params:   1
  2250                           ;		Temp:     1
  2251                           ;		Total:    4
  2252                           ; This function calls:
  2253                           ;		Nothing
  2254                           ; This function is called by:
  2255                           ;		_main
  2256                           ; This function uses a non-reentrant model
  2257                           ; 
  2258                                   psect   text6,class=CODE,space=0,reloc=2
  2259                           
  2260                           	opt lm
  2261                           	file	"../../../lib/timer.c"
  2262                           	line	81
  2263  000000                     	__size_of_timer2_init	equ	__end_of_timer2_init-
                                 _timer2_init
  2264                           ;timer.c: 80: void
  2265                           ;timer.c: 81: timer2_init(unsigned char ps_mode)
                                  {
  2266                           	
  2267  000000'                    _timer2_init:		; BSR set to: ?
  2268                           
  2269                           	opt stack 29
  2270  000000' FFFF               	dw	0FFFFh
  2271                           	line	82
  2272  000002' 0101               	movlb	1	; () banked
  2273  000004' 0101               	movlb	1	; () banked
  2274  000006' 5100'              	movf	((timer2_init@ps_mode))&0ffh,w
  2275  000008' 0B0F               	andlw	low(0Fh)
  2276  00000A' 0101               	movlb	1	; () banked
  2277  00000C' 0101               	movlb	1	; () banked
  2278  00000E' 6F00'              	movwf	((timer2_init@ps))&0ffh
  2279                           	line	83
  2280                           ;timer.c: 83: unsigned char postscaler = 0;
  2281  000010' 0101               	movlb	1	; () banked
  2282  000012' 6F00'              	movwf	(??_timer2_init+2+0)&0ffh
  2283  000014' 0E00               	movlw	low(0)
  2284  000016' 0101               	movlb	1	; () banked
  2285  000018' 0101               	movlb	1	; () banked
  2286  00001A' 6F00'              	movwf	((timer2_init@postscaler))&0ffh
  2287  00001C' 0101               	movlb	1	; () banked
  2288  00001E' 5100'              	movf	(??_timer2_init+2+0)&0ffh,w
  2289                           	line	86
  2290                           ;timer.c: 86: TOUTPS0 = postscaler & 1;
  2291  000020' 0101               	movlb	1	; () banked
  2292  000022' 0101               	movlb	1	; () banked
  2293  000024' A100'              	btfss	((timer2_init@postscaler))&0ffh,0
  2294  000026' D001               	bra	u1335
  2295  000028' 86CA               	bsf	c:(32339/8),(32339)&7	;volatile
  2296  00002A'                    	u1335:
  2297  00002A' 0101               	movlb	1	; () banked
  2298  00002C' 0101               	movlb	1	; () banked
  2299  00002E' B100'              	btfsc	((timer2_init@postscaler))&0ffh,0
  2300  000030' D001               	bra	u1336
  2301  000032' 96CA               	bcf	c:(32339/8),(32339)&7	;volatile
  2302  000034'                    	u1336:
  2303                           	line	87
  2304                           ;timer.c: 87: TOUTPS1 = (postscaler >> 1) & 1;
  2305  000034' C001' F002'        	movff	(timer2_init@postscaler),??_timer2_init+2
                                 +0
  2306  000038' 90D8               	bcf	status,0
  2307  00003A' 0101               	movlb	1	; () banked
  2308  00003C' 3300'              	rrcf	(??_timer2_init+2+0)&0ffh
  2309                           
  2310  00003E' 0101               	movlb	1	; () banked
  2311  000040' 3100'              	rrcf	(??_timer2_init+2+0)&0ffh,w
  2312  000042' A0D8               	btfss	status,0
  2313  000044' D001               	bra	u1345
  2314  000046' 88CA               	bsf	c:(32340/8),(32340)&7	;volatile
  2315  000048'                    	u1345:
  2316  000048' B0D8               	btfsc	status,0
  2317  00004A' D001               	bra	u1346
  2318  00004C' 98CA               	bcf	c:(32340/8),(32340)&7	;volatile
  2319  00004E'                    	u1346:
  2320                           	line	88
  2321                           ;timer.c: 88: TOUTPS2 = (postscaler >> 2) & 1;
  2322  00004E' C001' F002'        	movff	(timer2_init@postscaler),??_timer2_init+2
                                 +0
  2323  000052' 90D8               	bcf	status,0
  2324  000054' 0101               	movlb	1	; () banked
  2325  000056' 3300'              	rrcf	(??_timer2_init+2+0)&0ffh
  2326  000058' 90D8               	bcf	status,0
