

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Thu Sep 26 08:23:05 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
  4082  1441                     l3952:	
  4083                           ;ser.c: 56: while(((txiptr + 1) & ((uint8_t)16 - 1)) == txoptr) continue;
  4084                           
  4085  1441  0878               	movf	_txiptr,w	;volatile
  4086  1442  3E01               	addlw	1
  4087  1443  390F               	andlw	15
  4088  1444  0679               	xorwf	_txoptr,w	;volatile
  4089  1445  1903               	skipnz
  4090  1446  2C41               	goto	l3952
  4091                           
  4092                           ;ser.c: 57: GIE = 0;
  4093  1447  138B               	bcf	11,7	;volatile
  4094                           
  4095                           ;ser.c: 58: txfifo[txiptr] = c;
  4096  1448  0878               	movf	_txiptr,w
  4097  1449  3E20               	addlw	(low (_txfifo| (0+256)))& (0+255)
  4098  144A  0084               	movwf	4
  4099  144B  0874               	movf	ser_putch@c,w
  4100  144C  1783               	bsf	3,7	;select IRP bank2
  4101  144D  0080               	movwf	0
  4102                           
  4103                           ;ser.c: 59: txiptr = (txiptr + 1) & ((uint8_t)16 - 1);
  4104  144E  0AF8               	incf	_txiptr,f	;volatile
  4105  144F  300F               	movlw	15
  4106  1450  05F8               	andwf	_txiptr,f	;volatile
  4107                           
  4108                           ;ser.c: 60: TXIE = 1;
  4109  1451  1683               	bsf	3,5	;RP0=1, select bank1
  4110  1452  1303               	bcf	3,6	;RP1=0, select bank1
  4111  1453  160C               	bsf	12,4	;volatile
  4112                           
  4113                           ;ser.c: 61: GIE = 1;
  4114  1454  178B               	bsf	11,7	;volatile
  4115  1455  0008               	return
  4116  1456                     __end_of_ser_putch:	
  4117  1456                     __ptext10:	
  4118 ;; *************** function _format_xint32 *****************
  4119 ;; Defined at:
  4120 ;;		line 51 in file "../../../lib/format.c"
  4121 ;; Parameters:    Size  Location     Type
  4122 ;;  x               4   48[BANK0 ] unsigned long 
  4123 ;; Auto vars:     Size  Location     Type
  4124 ;;		None
  4125 ;; Return value:  Size  Location     Type
  4126 ;;		None               void
  4127 ;; Registers used:
  4128 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4129 ;; Tracked objects:
  4130 ;;		On entry : 300/0
  4131 ;;		On exit  : 300/0
  4132 ;;		Unchanged: 0/0
  4133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4134 ;;      Params:         0       4       0       0       0
  4135 ;;      Locals:         0       0       0       0       0
  4136 ;;      Temps:          0       0       0       0       0
  4137 ;;      Totals:         0       4       0       0       0
  4138 ;;Total ram usage:        4 bytes
  4139 ;; Hardware stack levels used:    1
  4140 ;; Hardware stack levels required when called:    3
  4141 ;; This function calls:
  4142 ;;		_buffer_putch
  4143 ;;		_format_number
  4144 ;; This function is called by:
  4145 ;;		_measure_capacitance
  4146 ;; This function uses a non-reentrant model
  4147 ;;
  4148                           
  4149                           
  4150                           ;psect for function _format_xint32
  4151  1456                     _format_xint32:	
  4152                           
  4153                           ;format.c: 52: buffer_putch('0');
  4154                           
  4155                           ;incstack = 0
  4156                           ; Regs used in _format_xint32: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4157  1456  3030               	movlw	48
  4158  1457  25F9  160A  118A   	fcall	_buffer_putch
  4159                           
  4160                           ;format.c: 53: buffer_putch('x');
  4161  145A  3078               	movlw	120
  4162  145B  25F9  160A  118A   	fcall	_buffer_putch
  4163                           
  4164                           ;format.c: 54: format_number((uint16_t)(x >> 16), 16, -4);
  4165  145E  1283               	bcf	3,5	;RP0=0, select bank0
  4166  145F  1303               	bcf	3,6	;RP1=0, select bank0
  4167  1460  0854               	movf	format_xint32@x+3,w
  4168  1461  00A9               	movwf	format_number@n+1
  4169  1462  0853               	movf	format_xint32@x+2,w
  4170  1463  00A8               	movwf	format_number@n
  4171  1464  3010               	movlw	16
  4172  1465  00AA               	movwf	format_number@base
  4173  1466  30FC               	movlw	252
  4174  1467  00AB               	movwf	format_number@pad
  4175  1468  273E  160A  118A   	fcall	_format_number
  4176                           
  4177                           ;format.c: 55: format_number((uint16_t)(x & 0xffff), 16, -4);
  4178  146B  0852               	movf	format_xint32@x+1,w
  4179  146C  00A9               	movwf	format_number@n+1
  4180  146D  0851               	movf	format_xint32@x,w
  4181  146E  00A8               	movwf	format_number@n
  4182  146F  3010               	movlw	16
  4183  1470  00AA               	movwf	format_number@base
  4184  1471  30FC               	movlw	252
  4185  1472  00AB               	movwf	format_number@pad
  4186  1473  2F3E               	ljmp	l4250
  4187  1474                     __end_of_format_xint32:	
  4188  1474                     __ptext11:	
  4189 ;; *************** function _format_double *****************
  4190 ;; Defined at:
  4191 ;;		line 77 in file "../../../lib/format.c"
  4192 ;; Parameters:    Size  Location     Type
  4193 ;;  num             4    0[BANK3 ] unsigned long 
  4194 ;; Auto vars:     Size  Location     Type
  4195 ;;  weight          4   12[BANK3 ] unsigned long 
  4196 ;;  m               2   18[BANK3 ] short 
  4197 ;;  digit           2   16[BANK3 ] short 
  4198 ;; Return value:  Size  Location     Type
  4199 ;;		None               void
  4200 ;; Registers used:
  4201 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4202 ;; Tracked objects:
  4203 ;;		On entry : 300/300
  4204 ;;		On exit  : 300/0
  4205 ;;		Unchanged: 0/0
  4206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4207 ;;      Params:         0       0       0       4       0
  4208 ;;      Locals:         0       0       0      16       0
  4209 ;;      Temps:          0       0       0       0       0
  4210 ;;      Totals:         0       0       0      20       0
  4211 ;;Total ram usage:       20 bytes
  4212 ;; Hardware stack levels used:    1
  4213 ;; Hardware stack levels required when called:    6
  4214 ;; This function calls:
  4215 ;;		___awtofl
  4216 ;;		___fldiv
  4217 ;;		___flge
  4218 ;;		___flmul
  4219 ;;		___flsub
  4220 ;;		___fltol
  4221 ;;		_buffer_putch
  4222 ;;		_floor
  4223 ;;		_log10
  4224 ;;		_pow
  4225 ;; This function is called by:
  4226 ;;		_main
  4227 ;;		_measure_capacitance
  4228 ;; This function uses a non-reentrant model
  4229 ;;
  4230                           
  4231                           
  4232                           ;psect for function _format_double
  4233  1474                     _format_double:	
  4234                           
  4235                           ;format.c: 78: short m = (short)log10(num);
  4236                           
  4237                           ;incstack = 0
  4238                           ; Regs used in _format_double: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4239  1474  0843               	movf	(format_double@num+3)^(0+384),w
  4240  1475  1303               	bcf	3,6	;RP1=0, select bank1
  4241  1476  00AD               	movwf	(log10@x+3)^(0+128)
  4242  1477  1703               	bsf	3,6	;RP1=1, select bank3
  4243  1478  0842               	movf	(format_double@num+2)^(0+384),w
  4244  1479  1303               	bcf	3,6	;RP1=0, select bank1
  4245  147A  00AC               	movwf	(log10@x+2)^(0+128)
  4246  147B  1703               	bsf	3,6	;RP1=1, select bank3
  4247  147C  0841               	movf	(format_double@num+1)^(0+384),w
  4248  147D  1303               	bcf	3,6	;RP1=0, select bank1
  4249  147E  00AB               	movwf	(log10@x+1)^(0+128)
  4250  147F  1703               	bsf	3,6	;RP1=1, select bank3
  4251  1480  0840               	movf	format_double@num^(0+384),w
  4252  1481  1303               	bcf	3,6	;RP1=0, select bank1
  4253  1482  00AA               	movwf	log10@x^(0+128)
  4254  1483  160A  158A  247D  160A  118A  	fcall	_log10
  4255  1488  082D               	movf	(?_log10+3)^(0+128),w
  4256  1489  00B5               	movwf	(___fltol@f1+3)^(0+128)
  4257  148A  082C               	movf	(?_log10+2)^(0+128),w
  4258  148B  00B4               	movwf	(___fltol@f1+2)^(0+128)
  4259  148C  082B               	movf	(?_log10+1)^(0+128),w
  4260  148D  00B3               	movwf	(___fltol@f1+1)^(0+128)
  4261  148E  082A               	movf	?_log10^(0+128),w
  4262  148F  00B2               	movwf	___fltol@f1^(0+128)
  4263  1490  26A6               	fcall	___fltol
  4264  1491  0833               	movf	(?___fltol^(0+128)+1),w
  4265  1492  1703               	bsf	3,6	;RP1=1, select bank3
  4266  1493  00D3               	movwf	(format_double@m+1)^(0+384)
  4267  1494  1303               	bcf	3,6	;RP1=0, select bank1
  4268  1495  0832               	movf	?___fltol^(0+128),w
  4269  1496  1703               	bsf	3,6	;RP1=1, select bank3
  4270  1497  00D2               	movwf	format_double@m^(0+384)
  4271  1498                     l4426:	
  4272                           ;format.c: 79: short digit;
  4273                           ;format.c: 82: while(num > 0 + (sizeof(double) == sizeof(float) ? 3.05176e-05 : 1.192092
      +                          90e-07)) {
  4274                           
  4275  1498  3038               	movlw	56
  4276  1499  1283               	bcf	3,5	;RP0=0, select bank0
  4277  149A  1303               	bcf	3,6	;RP1=0, select bank0
  4278  149B  00A4               	movwf	___flge@ff1+3
  4279  149C  3006               	movlw	6
  4280  149D  01A3               	clrf	___flge@ff1+2
  4281  149E  01A2               	clrf	___flge@ff1+1
  4282  149F  00A1               	movwf	___flge@ff1
  4283  14A0  1683               	bsf	3,5	;RP0=1, select bank3
  4284  14A1  1703               	bsf	3,6	;RP1=1, select bank3
  4285  14A2  0843               	movf	(format_double@num+3)^(0+384),w
  4286  14A3  1283               	bcf	3,5	;RP0=0, select bank0
  4287  14A4  1303               	bcf	3,6	;RP1=0, select bank0
  4288  14A5  00A8               	movwf	___flge@ff2+3
  4289  14A6  1683               	bsf	3,5	;RP0=1, select bank3
  4290  14A7  1703               	bsf	3,6	;RP1=1, select bank3
  4291  14A8  0842               	movf	(format_double@num+2)^(0+384),w
  4292  14A9  1283               	bcf	3,5	;RP0=0, select bank0
  4293  14AA  1303               	bcf	3,6	;RP1=0, select bank0
  4294  14AB  00A7               	movwf	___flge@ff2+2
  4295  14AC  1683               	bsf	3,5	;RP0=1, select bank3
  4296  14AD  1703               	bsf	3,6	;RP1=1, select bank3
  4297  14AE  0841               	movf	(format_double@num+1)^(0+384),w
  4298  14AF  1283               	bcf	3,5	;RP0=0, select bank0
  4299  14B0  1303               	bcf	3,6	;RP1=0, select bank0
  4300  14B1  00A6               	movwf	___flge@ff2+1
  4301  14B2  1683               	bsf	3,5	;RP0=1, select bank3
  4302  14B3  1703               	bsf	3,6	;RP1=1, select bank3
  4303  14B4  0840               	movf	format_double@num^(0+384),w
  4304  14B5  1283               	bcf	3,5	;RP0=0, select bank0
  4305  14B6  1303               	bcf	3,6	;RP1=0, select bank0
  4306  14B7  00A5               	movwf	___flge@ff2
  4307  14B8  120A  158A  2730  160A  118A  	fcall	___flge
  4308  14BD  1803               	btfsc	3,0
  4309  14BE  0008               	return
  4310                           
  4311                           ;format.c: 83: double weight = pow(10.0l, m);
  4312  14BF  1683               	bsf	3,5	;RP0=1, select bank3
  4313  14C0  1703               	bsf	3,6	;RP1=1, select bank3
  4314  14C1  0853               	movf	(format_double@m+1)^(0+384),w
  4315  14C2  1283               	bcf	3,5	;RP0=0, select bank0
  4316  14C3  1303               	bcf	3,6	;RP1=0, select bank0
  4317  14C4  00AC               	movwf	___awtofl@c+1
  4318  14C5  1683               	bsf	3,5	;RP0=1, select bank3
  4319  14C6  1703               	bsf	3,6	;RP1=1, select bank3
  4320  14C7  0852               	movf	format_double@m^(0+384),w
  4321  14C8  1283               	bcf	3,5	;RP0=0, select bank0
  4322  14C9  1303               	bcf	3,6	;RP1=0, select bank0
  4323  14CA  00AB               	movwf	___awtofl@c
  4324  14CB  26FD  160A  118A   	fcall	___awtofl
  4325  14CE  082E               	movf	?___awtofl+3,w
  4326  14CF  1683               	bsf	3,5	;RP0=1, select bank3
  4327  14D0  1703               	bsf	3,6	;RP1=1, select bank3
  4328  14D1  00C7               	movwf	(_format_double$1007+3)^(0+384)
  4329  14D2  1283               	bcf	3,5	;RP0=0, select bank0
  4330  14D3  1303               	bcf	3,6	;RP1=0, select bank0
  4331  14D4  082D               	movf	?___awtofl+2,w
  4332  14D5  1683               	bsf	3,5	;RP0=1, select bank3
  4333  14D6  1703               	bsf	3,6	;RP1=1, select bank3
  4334  14D7  00C6               	movwf	(_format_double$1007+2)^(0+384)
  4335  14D8  1283               	bcf	3,5	;RP0=0, select bank0
  4336  14D9  1303               	bcf	3,6	;RP1=0, select bank0
  4337  14DA  082C               	movf	?___awtofl+1,w
  4338  14DB  1683               	bsf	3,5	;RP0=1, select bank3
  4339  14DC  1703               	bsf	3,6	;RP1=1, select bank3
  4340  14DD  00C5               	movwf	(_format_double$1007+1)^(0+384)
  4341  14DE  1283               	bcf	3,5	;RP0=0, select bank0
  4342  14DF  1303               	bcf	3,6	;RP1=0, select bank0
  4343  14E0  082B               	movf	?___awtofl,w
  4344  14E1  1683               	bsf	3,5	;RP0=1, select bank3
  4345  14E2  1703               	bsf	3,6	;RP1=1, select bank3
  4346  14E3  00C4               	movwf	_format_double$1007^(0+384)
  4347                           
  4348                           ;format.c: 83: double weight = pow(10.0l, m);
  4349  14E4  3041               	movlw	65
  4350  14E5  1303               	bcf	3,6	;RP1=0, select bank1
  4351  14E6  00DD               	movwf	(pow@x+3)^(0+128)
  4352  14E7  3020               	movlw	32
  4353  14E8  00DC               	movwf	(pow@x+2)^(0+128)
  4354  14E9  01DB               	clrf	(pow@x+1)^(0+128)
  4355  14EA  01DA               	clrf	pow@x^(0+128)
  4356  14EB  1703               	bsf	3,6	;RP1=1, select bank3
  4357  14EC  0847               	movf	(_format_double$1007+3)^(0+384),w
  4358  14ED  1303               	bcf	3,6	;RP1=0, select bank1
  4359  14EE  00E1               	movwf	(pow@y+3)^(0+128)
  4360  14EF  1703               	bsf	3,6	;RP1=1, select bank3
  4361  14F0  0846               	movf	(_format_double$1007+2)^(0+384),w
  4362  14F1  1303               	bcf	3,6	;RP1=0, select bank1
  4363  14F2  00E0               	movwf	(pow@y+2)^(0+128)
  4364  14F3  1703               	bsf	3,6	;RP1=1, select bank3
  4365  14F4  0845               	movf	(_format_double$1007+1)^(0+384),w
  4366  14F5  1303               	bcf	3,6	;RP1=0, select bank1
