

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Wed Sep 11 23:29:20 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
  2184  1F8C  0CF2               	rrf	??_timer2_init,f
  2185  1F8D  1C72               	btfss	??_timer2_init,0
  2186  1F8E  2F93               	goto	u2720
  2187  1F8F  1283               	bcf	3,5	;RP0=0, select bank0
  2188  1F90  1303               	bcf	3,6	;RP1=0, select bank0
  2189  1F91  1492               	bsf	18,1	;volatile
  2190  1F92  2F96               	goto	l3111
  2191  1F93                     u2720:	
  2192  1F93  1283               	bcf	3,5	;RP0=0, select bank0
  2193  1F94  1303               	bcf	3,6	;RP1=0, select bank0
  2194  1F95  1092               	bcf	18,1	;volatile
  2195  1F96                     l3111:	
  2196                           
  2197                           ;timer.c: 122: TMR2 = 0;
  2198  1F96  0191               	clrf	17	;volatile
  2199                           
  2200                           ;timer.c: 124: TMR2ON = 1;
  2201  1F97  1512               	bsf	18,2	;volatile
  2202                           
  2203                           ;timer.c: 126: TMR2IF = 0;
  2204  1F98  108C               	bcf	12,1	;volatile
  2205                           
  2206                           ;timer.c: 127: TMR2IE = !!(ps_mode & 0x80);
  2207  1F99  1FF3               	btfss	timer2_init@ps_mode,7
  2208  1F9A  2F9F               	goto	u2740
  2209  1F9B  1683               	bsf	3,5	;RP0=1, select bank1
  2210  1F9C  1303               	bcf	3,6	;RP1=0, select bank1
  2211  1F9D  148C               	bsf	12,1	;volatile
  2212  1F9E  0008               	return
  2213  1F9F                     u2740:	
  2214  1F9F  1683               	bsf	3,5	;RP0=1, select bank1
  2215  1FA0  1303               	bcf	3,6	;RP1=0, select bank1
  2216  1FA1  108C               	bcf	12,1	;volatile
  2217  1FA2  0008               	return
  2218  1FA3                     __end_of_timer2_init:	
  2219                           
  2220                           	psect	text4
  2221  07B2                     __ptext4:	
  2222 ;; *************** function _timer0_init *****************
  2223 ;; Defined at:
  2224 ;;		line 7 in file "../../../lib/timer.c"
  2225 ;; Parameters:    Size  Location     Type
  2226 ;;  ps_mode         1    wreg     unsigned char 
  2227 ;; Auto vars:     Size  Location     Type
  2228 ;;  ps_mode         1    9[BANK0 ] unsigned char 
  2229 ;;  prescaler       1    8[BANK0 ] unsigned char 
  2230 ;; Return value:  Size  Location     Type
  2231 ;;		None               void
  2232 ;; Registers used:
  2233 ;;		wreg, status,2, status,0
  2234 ;; Tracked objects:
  2235 ;;		On entry : B00/100
  2236 ;;		On exit  : B00/0
  2237 ;;		Unchanged: 800/0
  2238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2239 ;;      Params:         0       0       0       0       0
  2240 ;;      Locals:         0      10       0       0       0
  2241 ;;      Temps:          0       0       0       0       0
  2242 ;;      Totals:         0      10       0       0       0
  2243 ;;Total ram usage:       10 bytes
  2244 ;; Hardware stack levels used:    1
  2245 ;; Hardware stack levels required when called:    1
  2246 ;; This function calls:
  2247 ;;		Nothing
  2248 ;; This function is called by:
  2249 ;;		_main
  2250 ;; This function uses a non-reentrant model
  2251 ;;
  2252                           
  2253                           
  2254                           ;psect for function _timer0_init
  2255  07B2                     _timer0_init:	
  2256                           
  2257                           ;incstack = 0
  2258                           ; Regs used in _timer0_init: [wreg+status,2+status,0]
  2259                           ;timer0_init@ps_mode stored from wreg
  2260  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  2261  07B3  00A9               	movwf	timer0_init@ps_mode
  2262                           
  2263                           ;timer.c: 8: unsigned char prescaler = ps_mode & 0b1111;
  2264  07B4  00A8               	movwf	timer0_init@prescaler
  2265  07B5  300F               	movlw	15
  2266  07B6  05A8               	andwf	timer0_init@prescaler,f
  2267                           
  2268                           ;timer.c: 10: TMR0 = 0;
  2269  07B7  0181               	clrf	1	;volatile
  2270                           
  2271                           ;timer.c: 13: OPTION_REG |= (!!(ps_mode & 0x40)) ? 0x20 : 0x00;
  2272  07B8  1B29               	btfsc	timer0_init@ps_mode,6
  2273  07B9  2FBC               	goto	l4089
  2274  07BA  01A0               	clrf	_timer0_init$124
  2275  07BB  2FBE               	goto	L1
  2276  07BC                     l4089:	
  2277  07BC  3020               	movlw	32
  2278  07BD  00A0               	movwf	_timer0_init$124
  2279  07BE                     L1:	
  2280  07BE  01A1               	clrf	_timer0_init$124+1
  2281  07BF  0820               	movf	_timer0_init$124,w
  2282  07C0  1683               	bsf	3,5	;RP0=1, select bank1
  2283  07C1  0481               	iorwf	1,f	;volatile
  2284                           
  2285                           ;timer.c: 16: OPTION_REG |= (!!(ps_mode & 0x10)) ? 0x10 : 0x00;
  2286  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  2287  07C3  1A29               	btfsc	timer0_init@ps_mode,4
  2288  07C4  2FC7               	goto	l4097
  2289  07C5  01A2               	clrf	_timer0_init$125
  2290  07C6  2FC9               	goto	L2
  2291  07C7                     l4097:	
  2292  07C7  3010               	movlw	16
  2293  07C8  00A2               	movwf	_timer0_init$125
  2294  07C9                     L2:	
  2295  07C9  01A3               	clrf	_timer0_init$125+1
  2296  07CA  0822               	movf	_timer0_init$125,w
  2297  07CB  1683               	bsf	3,5	;RP0=1, select bank1
  2298  07CC  0481               	iorwf	1,f	;volatile
  2299                           
  2300                           ;timer.c: 19: OPTION_REG &= (!!prescaler) ? ~0x08 : ~0x00;
  2301  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  2302  07CE  0828               	movf	timer0_init@prescaler,w
  2303  07CF  1D03               	btfss	3,2
  2304  07D0  2FD4               	goto	l4105
  2305  07D1  30FF               	movlw	255
  2306  07D2  00A4               	movwf	_timer0_init$126
  2307  07D3  2FD7               	goto	L3
  2308  07D4                     l4105:	
  2309  07D4  30F7               	movlw	247
  2310  07D5  00A4               	movwf	_timer0_init$126
  2311  07D6  30FF               	movlw	255
  2312  07D7                     L3:	
  2313  07D7  00A5               	movwf	_timer0_init$126+1
  2314  07D8  0824               	movf	_timer0_init$126,w
  2315  07D9  1683               	bsf	3,5	;RP0=1, select bank1
  2316  07DA  0581               	andwf	1,f	;volatile
  2317                           
  2318                           ;timer.c: 26: OPTION_REG &= ~0b111;
  2319  07DB  30F8               	movlw	248
  2320  07DC  0581               	andwf	1,f	;volatile
  2321                           
  2322                           ;timer.c: 28: if(prescaler > 0) {
  2323  07DD  1283               	bcf	3,5	;RP0=0, select bank0
  2324  07DE  0828               	movf	timer0_init@prescaler,w
  2325  07DF  1903               	btfsc	3,2
  2326  07E0  2FE6               	goto	l4115
  2327                           
  2328                           ;timer.c: 29: OPTION_REG |= (prescaler - 1) & 0b111;
  2329  07E1  0828               	movf	timer0_init@prescaler,w
  2330  07E2  3EFF               	addlw	255
  2331  07E3  3907               	andlw	7
  2332  07E4  1683               	bsf	3,5	;RP0=1, select bank1
  2333  07E5  0481               	iorwf	1,f	;volatile
  2334  07E6                     l4115:	
  2335                           
  2336                           ;timer.c: 35: }
  2337                           ;timer.c: 40: INTCON &= ~0x40;
  2338  07E6  130B               	bcf	11,6	;volatile
  2339                           
  2340                           ;timer.c: 41: INTCON |= (!!(ps_mode & 0x80)) ? 0x20 : 0x00;
  2341  07E7  1283               	bcf	3,5	;RP0=0, select bank0
  2342  07E8  1BA9               	btfsc	timer0_init@ps_mode,7
  2343  07E9  2FEC               	goto	l4121
  2344  07EA  01A6               	clrf	_timer0_init$127
  2345  07EB  2FEE               	goto	L4
  2346  07EC                     l4121:	
  2347  07EC  3020               	movlw	32
  2348  07ED  00A6               	movwf	_timer0_init$127
  2349  07EE                     L4:	
  2350  07EE  01A7               	clrf	_timer0_init$127+1
  2351  07EF  0826               	movf	_timer0_init$127,w
  2352  07F0  048B               	iorwf	11,f	;volatile
  2353  07F1  0008               	return
  2354  07F2                     __end_of_timer0_init:	
  2355                           
  2356                           	psect	text9
  2357  1F56                     __ptext9:	
  2358 ;; *************** function _lcd_init *****************
  2359 ;; Defined at:
  2360 ;;		line 503 in file "../../../lib/lcd44780.c"
  2361 ;; Parameters:    Size  Location     Type
  2362 ;;  fourbitmode     1    wreg     unsigned char 
  2363 ;; Auto vars:     Size  Location     Type
  2364 ;;  fourbitmode     1    2[COMMON] unsigned char 
  2365 ;; Return value:  Size  Location     Type
  2366 ;;		None               void
  2367 ;; Registers used:
  2368 ;;		wreg, status,2, status,0
  2369 ;; Tracked objects:
  2370 ;;		On entry : 300/100
  2371 ;;		On exit  : 300/100
  2372 ;;		Unchanged: 0/0
  2373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2374 ;;      Params:         0       0       0       0       0
  2375 ;;      Locals:         3       0       0       0       0
  2376 ;;      Temps:          0       0       0       0       0
