

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 17 00:08:57 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F2550
  3473  001578  0100               	movlb	0	; () banked
  3474  00157A  5180               	movf	pow@y& (0+255),w,b
  3475  00157C  180E               	xorwf	?___lltofl,w,c
  3476  00157E  E109               	bnz	u3250
  3477  001580  5181               	movf	(pow@y+1)& (0+255),w,b
  3478  001582  180F               	xorwf	?___lltofl+1,w,c
  3479  001584  E106               	bnz	u3250
  3480  001586  5182               	movf	(pow@y+2)& (0+255),w,b
  3481  001588  1810               	xorwf	?___lltofl+2,w,c
  3482  00158A  E103               	bnz	u3250
  3483  00158C  5183               	movf	(pow@y+3)& (0+255),w,b
  3484  00158E  1811               	xorwf	?___lltofl+3,w,c
  3485  001590  E005               	bz	l3918
  3486  001592                     u3250:
  3487  001592                     l3916:
  3488                           
  3489                           ; BSR set to: 0
  3490  001592  6B7C               	clrf	?_pow& (0+255),b
  3491  001594  6B7D               	clrf	(?_pow+1)& (0+255),b
  3492  001596  6B7E               	clrf	(?_pow+2)& (0+255),b
  3493  001598  6B7F               	clrf	(?_pow+3)& (0+255),b
  3494  00159A  D071               	goto	l1151
  3495  00159C                     l3918:
  3496                           
  3497                           ; BSR set to: 0
  3498  00159C  518D               	movf	pow@yi& (0+255),w,b
  3499  00159E  0B01               	andlw	1
  3500  0015A0  6F8C               	movwf	pow@sign& (0+255),b
  3501                           
  3502                           ; BSR set to: 0
  3503  0015A2  C07C  F004         	movff	pow@x,___flneg@f1
  3504  0015A6  C07D  F005         	movff	pow@x+1,___flneg@f1+1
  3505  0015AA  C07E  F006         	movff	pow@x+2,___flneg@f1+2
  3506  0015AE  C07F  F007         	movff	pow@x+3,___flneg@f1+3
  3507  0015B2  EC97  F014         	call	___flneg	;wreg free
  3508  0015B6  C004  F07C         	movff	?___flneg,pow@x
  3509  0015BA  C005  F07D         	movff	?___flneg+1,pow@x+1
  3510  0015BE  C006  F07E         	movff	?___flneg+2,pow@x+2
  3511  0015C2  C007  F07F         	movff	?___flneg+3,pow@x+3
  3512  0015C6                     l3922:
  3513                           
  3514                           ; BSR set to: 0
  3515  0015C6  C07C  F044         	movff	pow@x,log@x
  3516  0015CA  C07D  F045         	movff	pow@x+1,log@x+1
  3517  0015CE  C07E  F046         	movff	pow@x+2,log@x+2
  3518  0015D2  C07F  F047         	movff	pow@x+3,log@x+3
  3519  0015D6  ECED  F00B         	call	_log	;wreg free
  3520  0015DA  C044  F084         	movff	?_log,_pow$1107
  3521  0015DE  C045  F085         	movff	?_log+1,_pow$1107+1
  3522  0015E2  C046  F086         	movff	?_log+2,_pow$1107+2
  3523  0015E6  C047  F087         	movff	?_log+3,_pow$1107+3
  3524  0015EA  C084  F01D         	movff	_pow$1107,___flmul@f1
  3525  0015EE  C085  F01E         	movff	_pow$1107+1,___flmul@f1+1
  3526  0015F2  C086  F01F         	movff	_pow$1107+2,___flmul@f1+2
  3527  0015F6  C087  F020         	movff	_pow$1107+3,___flmul@f1+3
  3528  0015FA  C080  F021         	movff	pow@y,___flmul@f2
  3529  0015FE  C081  F022         	movff	pow@y+1,___flmul@f2+1
  3530  001602  C082  F023         	movff	pow@y+2,___flmul@f2+2
  3531  001606  C083  F024         	movff	pow@y+3,___flmul@f2+3
  3532  00160A  EC8C  F00F         	call	___flmul	;wreg free
  3533  00160E  C01D  F088         	movff	?___flmul,_pow$1108
  3534  001612  C01E  F089         	movff	?___flmul+1,_pow$1108+1
  3535  001616  C01F  F08A         	movff	?___flmul+2,_pow$1108+2
  3536  00161A  C020  F08B         	movff	?___flmul+3,_pow$1108+3
  3537  00161E  C088  F071         	movff	_pow$1108,exp@x
  3538  001622  C089  F072         	movff	_pow$1108+1,exp@x+1
  3539  001626  C08A  F073         	movff	_pow$1108+2,exp@x+2
  3540  00162A  C08B  F074         	movff	_pow$1108+3,exp@x+3
  3541  00162E  ECB0  F008         	call	_exp	;wreg free
  3542  001632  C071  F07C         	movff	?_exp,pow@x
  3543  001636  C072  F07D         	movff	?_exp+1,pow@x+1
  3544  00163A  C073  F07E         	movff	?_exp+2,pow@x+2
  3545  00163E  C074  F07F         	movff	?_exp+3,pow@x+3
  3546  001642  0100               	movlb	0	; () banked
  3547  001644  518C               	movf	pow@sign& (0+255),w,b
  3548  001646  E013               	bz	l1155
  3549                           
  3550                           ; BSR set to: 0
  3551  001648  C07C  F004         	movff	pow@x,___flneg@f1
  3552  00164C  C07D  F005         	movff	pow@x+1,___flneg@f1+1
  3553  001650  C07E  F006         	movff	pow@x+2,___flneg@f1+2
  3554  001654  C07F  F007         	movff	pow@x+3,___flneg@f1+3
  3555  001658  EC97  F014         	call	___flneg	;wreg free
  3556  00165C  C004  F07C         	movff	?___flneg,?_pow
  3557  001660  C005  F07D         	movff	?___flneg+1,?_pow+1
  3558  001664  C006  F07E         	movff	?___flneg+2,?_pow+2
  3559  001668  C007  F07F         	movff	?___flneg+3,?_pow+3
  3560  00166C  D008               	goto	l1151
  3561  00166E                     l1155:
  3562                           
  3563                           ; BSR set to: 0
  3564  00166E  C07C  F07C         	movff	pow@x,?_pow
  3565  001672  C07D  F07D         	movff	pow@x+1,?_pow+1
  3566  001676  C07E  F07E         	movff	pow@x+2,?_pow+2
  3567  00167A  C07F  F07F         	movff	pow@x+3,?_pow+3
  3568  00167E                     l1151:
  3569                           
  3570                           ; BSR set to: 0
  3571  00167E  0012               	return		;funcret
  3572  001680                     __end_of_pow:
  3573                           	opt stack 0
  3574                           tblptru	equ	0xFF8
  3575                           tblptrh	equ	0xFF7
  3576                           tblptrl	equ	0xFF6
  3577                           tablat	equ	0xFF5
  3578                           prodl	equ	0xFF3
  3579                           intcon	equ	0xFF2
  3580                           intcon2	equ	0xFF1
  3581                           postinc0	equ	0xFEE
  3582                           wreg	equ	0xFE8
  3583                           postdec1	equ	0xFE5
  3584                           fsr1l	equ	0xFE1
  3585                           indf2	equ	0xFDF
  3586                           postinc2	equ	0xFDE
  3587                           postdec2	equ	0xFDD
  3588                           fsr2h	equ	0xFDA
  3589                           fsr2l	equ	0xFD9
  3590                           status	equ	0xFD8
  3591                           
  3592 ;; *************** function _exp *****************
  3593 ;; Defined at:
  3594 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\exp.c"
  3595 ;; Parameters:    Size  Location     Type
  3596 ;;  x               4   17[BANK0 ] unsigned char 
  3597 ;; Auto vars:     Size  Location     Type
  3598 ;;  exponent        2   25[BANK0 ] int 
  3599 ;;  sign            1   27[BANK0 ] unsigned char 
  3600 ;; Return value:  Size  Location     Type
  3601 ;;                  4   17[BANK0 ] unsigned char 
  3602 ;; Registers used:
  3603 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3604 ;; Tracked objects:
  3605 ;;		On entry : 0/0
  3606 ;;		On exit  : 0/0
  3607 ;;		Unchanged: 0/0
  3608 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3609 ;;      Params:         0       4       0       0       0       0       0       0       0
  3610 ;;      Locals:         0       7       0       0       0       0       0       0       0
  3611 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3612 ;;      Totals:         0      11       0       0       0       0       0       0       0
  3613 ;;Total ram usage:       11 bytes
  3614 ;; Hardware stack levels used:    1
  3615 ;; Hardware stack levels required when called:    4
  3616 ;; This function calls:
  3617 ;;		___awtofl
  3618 ;;		___fldiv
  3619 ;;		___flge
  3620 ;;		___flmul
  3621 ;;		___flneg
  3622 ;;		___flsub
  3623 ;;		___fltol
  3624 ;;		_eval_poly
  3625 ;;		_floor
  3626 ;;		_ldexp
  3627 ;; This function is called by:
  3628 ;;		_pow
  3629 ;; This function uses a non-reentrant model
  3630 ;;
  3631                           
  3632                           	psect	text11
  3633  001160                     __ptext11:
  3634                           	opt stack 0
  3635  001160                     _exp:
  3636                           	opt stack 23
  3637                           
  3638                           ; BSR set to: 0
  3639                           ;incstack = 0
  3640  001160  0100               	movlb	0	; () banked
  3641  001162  5171               	movf	exp@x& (0+255),w,b
  3642  001164  1172               	iorwf	(exp@x+1)& (0+255),w,b
  3643  001166  1173               	iorwf	(exp@x+2)& (0+255),w,b
  3644  001168  1174               	iorwf	(exp@x+3)& (0+255),w,b
  3645  00116A  E106               	bnz	l3860
  3646                           
  3647                           ; BSR set to: 0
  3648  00116C  6B71               	clrf	?_exp& (0+255),b
  3649  00116E  6B72               	clrf	(?_exp+1)& (0+255),b
  3650  001170  0E80               	movlw	128
  3651  001172  6F73               	movwf	(?_exp+2)& (0+255),b
  3652  001174  0E3F               	movlw	63
  3653  001176  D018               	goto	L3
  3654  001178                     l3860:
  3655                           
  3656                           ; BSR set to: 0
  3657  001178  0E18               	movlw	24
  3658  00117A  6E04               	movwf	___flge@ff1,c
  3659  00117C  0E72               	movlw	114
  3660  00117E  6E05               	movwf	___flge@ff1+1,c
  3661  001180  0E31               	movlw	49
  3662  001182  6E06               	movwf	___flge@ff1+2,c
  3663  001184  0E44               	movlw	68
  3664  001186  6E07               	movwf	___flge@ff1+3,c
  3665  001188  C071  F008         	movff	exp@x,___flge@ff2
  3666  00118C  C072  F009         	movff	exp@x+1,___flge@ff2+1
  3667  001190  C073  F00A         	movff	exp@x+2,___flge@ff2+2
  3668  001194  C074  F00B         	movff	exp@x+3,___flge@ff2+3
  3669  001198  EC7D  F012         	call	___flge	;wreg free
  3670  00119C  E207               	bc	l3866
  3671  00119E  0100               	movlb	0	; () banked
  3672  0011A0  6971               	setf	?_exp& (0+255),b
  3673  0011A2  6972               	setf	(?_exp+1)& (0+255),b
  3674  0011A4  0E7F               	movlw	127
  3675  0011A6  6F73               	movwf	(?_exp+2)& (0+255),b
  3676  0011A8                     L3:
  3677  0011A8  6F74               	movwf	(?_exp+3)& (0+255),b
  3678  0011AA  D0E1               	goto	l1177
  3679  0011AC                     l3866:
  3680  0011AC  C071  F004         	movff	exp@x,___flge@ff1
  3681  0011B0  C072  F005         	movff	exp@x+1,___flge@ff1+1
  3682  0011B4  C073  F006         	movff	exp@x+2,___flge@ff1+2
  3683  0011B8  C074  F007         	movff	exp@x+3,___flge@ff1+3
  3684  0011BC  0E87               	movlw	135
  3685  0011BE  6E08               	movwf	___flge@ff2,c
  3686  0011C0  0E48               	movlw	72
  3687  0011C2  6E09               	movwf	___flge@ff2+1,c
  3688  0011C4  0E3A               	movlw	58
  3689  0011C6  6E0A               	movwf	___flge@ff2+2,c
  3690  0011C8  0EC4               	movlw	196
  3691  0011CA  6E0B               	movwf	___flge@ff2+3,c
  3692  0011CC  EC7D  F012         	call	___flge	;wreg free
  3693  0011D0  E202               	bc	l3870
  3694  0011D2  0100               	movlb	0	; () banked
  3695  0011D4  D0A5               	goto	l3888
  3696  0011D6                     l3870:
  3697  0011D6  0100               	movlb	0	; () banked
  3698  0011D8  0E01               	movlw	1
  3699  0011DA  AF74               	btfss	(exp@x+3)& (0+255),7,b
  3700  0011DC  0E00               	movlw	0
  3701  0011DE  6F7B               	movwf	exp@sign& (0+255),b
  3702                           
  3703                           ; BSR set to: 0
  3704  0011E0  517B               	movf	exp@sign& (0+255),w,b
