

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 17 02:09:19 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F25K50
  2724  001076  C0B5  F053         	movff	measure_capacitance@Cin+1,___fltol@f1+1
  2725  00107A  C0B6  F054         	movff	measure_capacitance@Cin+2,___fltol@f1+2
  2726  00107E  C0B7  F055         	movff	measure_capacitance@Cin+3,___fltol@f1+3
  2727  001082  ECE9  F010         	call	___fltol	;wreg free
  2728  001086  C052  F0B2         	movff	?___fltol,measure_capacitance@var
  2729  00108A  C053  F0B3         	movff	?___fltol+1,measure_capacitance@var+1
  2730                           
  2731                           ; BSR set to: 0
  2732                           ;measure.c: 188: print_reading(var);
  2733  00108E  C0B2  F036         	movff	measure_capacitance@var,print_reading@measurement
  2734  001092  C0B3  F037         	movff	measure_capacitance@var+1,print_reading@measurement+1
  2735  001096  ECAB  F011         	call	_print_reading	;wreg free
  2736                           
  2737                           ;measure.c: 189: print_unit(unit);
  2738  00109A  0100               	movlb	0	; () banked
  2739  00109C  51B1               	movf	measure_capacitance@unit& (0+255),w,b
  2740  00109E  EF04  F014         	goto	_print_unit
  2741  0010A2                     __end_of_measure_capacitance:
  2742                           	opt stack 0
  2743  0010A2                     PL4:
  2744                           	opt stack 24
  2745  0010A2  C0BC  F021         	movff	_F3,___flmul@f2
  2746  0010A6  C0BD  F022         	movff	_F3+1,___flmul@f2+1
  2747  0010AA  C0BE  F023         	movff	_F3+2,___flmul@f2+2
  2748  0010AE  C0BF  F024         	movff	_F3+3,___flmul@f2+3
  2749  0010B2  C0BC  F01D         	movff	_F3,___flmul@f1
  2750  0010B6  C0BD  F01E         	movff	_F3+1,___flmul@f1+1
  2751  0010BA  C0BE  F01F         	movff	_F3+2,___flmul@f1+2
  2752  0010BE  C0BF  F020         	movff	_F3+3,___flmul@f1+3
  2753  0010C2  0012               	return	
  2754  0010C4                     __end_ofPL4:
  2755                           	opt stack 0
  2756  0010C4                     PL6:
  2757                           	opt stack 24
  2758  0010C4  C0E5  F004         	movff	_F1,___flge@ff1
  2759  0010C8  C0E6  F005         	movff	_F1+1,___flge@ff1+1
  2760  0010CC  C0E7  F006         	movff	_F1+2,___flge@ff1+2
  2761  0010D0  C0E8  F007         	movff	_F1+3,___flge@ff1+3
  2762  0010D4  C0BC  F008         	movff	_F3,___flge@ff2
  2763  0010D8  C0BD  F009         	movff	_F3+1,___flge@ff2+1
  2764  0010DC  C0BE  F00A         	movff	_F3+2,___flge@ff2+2
  2765  0010E0  C0BF  F00B         	movff	_F3+3,___flge@ff2+3
  2766  0010E4  0012               	return	
  2767  0010E6                     __end_ofPL6:
  2768                           	opt stack 0
  2769  0010E6                     PL10:
  2770                           	opt stack 23
  2771  0010E6  C0B4  F00E         	movff	measure_capacitance@Cin,___fldiv@f1
  2772  0010EA  C0B5  F00F         	movff	measure_capacitance@Cin+1,___fldiv@f1+1
  2773  0010EE  C0B6  F010         	movff	measure_capacitance@Cin+2,___fldiv@f1+2
  2774  0010F2  C0B7  F011         	movff	measure_capacitance@Cin+3,___fldiv@f1+3
  2775  0010F6  0E00               	movlw	0
  2776  0010F8  6E12               	movwf	___fldiv@f2,c
  2777  0010FA  0C00               	retlw	0
  2778  0010FC                     __end_ofPL10:
  2779                           	opt stack 0
  2780  0010FC                     PL14:
  2781                           	opt stack 24
  2782  0010FC  0E1F               	movlw	31
  2783  0010FE  6E04               	movwf	___flge@ff1,c
  2784  001100  0E2E               	movlw	46
  2785  001102  6E05               	movwf	___flge@ff1+1,c
  2786  001104  0E6E               	movlw	110
  2787  001106  6E06               	movwf	___flge@ff1+2,c
  2788  001108  0E4E               	movlw	78
  2789  00110A  6E07               	movwf	___flge@ff1+3,c
  2790  00110C  0C4E               	retlw	78
  2791  00110E                     __end_ofPL14:
  2792                           	opt stack 0
  2793  00110E                     PL20:
  2794                           	opt stack 24
  2795  00110E  0E28               	movlw	40
  2796  001110  6E12               	movwf	___fldiv@f2,c
  2797  001112  0E6B               	movlw	107
  2798  001114  6E13               	movwf	___fldiv@f2+1,c
  2799  001116  0E6E               	movlw	110
  2800  001118  6E14               	movwf	___fldiv@f2+2,c
  2801  00111A  0E4E               	movlw	78
  2802  00111C  6E15               	movwf	___fldiv@f2+3,c
  2803  00111E  0C4E               	retlw	78
  2804  001120                     __end_ofPL20:
  2805                           	opt stack 0
  2806  001120                     PL22:
  2807                           	opt stack 24
  2808  001120  0E80               	movlw	128
  2809  001122  6E04               	movwf	___flge@ff1,c
  2810  001124  0EE5               	movlw	229
  2811  001126  6E05               	movwf	___flge@ff1+1,c
  2812  001128  0E73               	movlw	115
  2813  00112A  6E06               	movwf	___flge@ff1+2,c
  2814  00112C  0E49               	movlw	73
  2815  00112E  6E07               	movwf	___flge@ff1+3,c
  2816  001130  0C49               	retlw	73
  2817  001132                     __end_ofPL22:
  2818                           	opt stack 0
  2819  001132                     PL28:
  2820                           	opt stack 24
  2821  001132  0E00               	movlw	0
  2822  001134  6E21               	movwf	___flmul@f2,c
  2823  001136  6E22               	movwf	___flmul@f2+1,c
  2824  001138  0EC8               	movlw	200
  2825  00113A  6E23               	movwf	___flmul@f2+2,c
  2826  00113C  0E42               	movlw	66
  2827  00113E  6E24               	movwf	___flmul@f2+3,c
  2828  001140  0C42               	retlw	66
  2829  001142                     __end_ofPL28:
  2830                           	opt stack 0
  2831  001142                     PL32:
  2832                           	opt stack 24
  2833  001142  6A04               	clrf	___flge@ff1,c
  2834  001144  0EC0               	movlw	192
  2835  001146  6E05               	movwf	___flge@ff1+1,c
  2836  001148  0E79               	movlw	121
  2837  00114A  6E06               	movwf	___flge@ff1+2,c
  2838  00114C  0E44               	movlw	68
  2839  00114E  6E07               	movwf	___flge@ff1+3,c
  2840  001150  0C44               	retlw	68
  2841  001152                     __end_ofPL32:
  2842                           	opt stack 0
  2843  001152                     PL34:
  2844                           	opt stack 24
  2845  001152  0E24               	movlw	36
  2846  001154  6E13               	movwf	___fldiv@f2+1,c
  2847  001156  0E74               	movlw	116
  2848  001158  6E14               	movwf	___fldiv@f2+2,c
  2849  00115A  0E49               	movlw	73
  2850  00115C  6E15               	movwf	___fldiv@f2+3,c
  2851  00115E  0C49               	retlw	73
  2852  001160                     __end_ofPL34:
  2853                           	opt stack 0
  2854                           tblptru	equ	0xFF8
  2855                           tblptrh	equ	0xFF7
  2856                           tblptrl	equ	0xFF6
  2857                           tablat	equ	0xFF5
  2858                           prodl	equ	0xFF3
  2859                           intcon	equ	0xFF2
  2860                           intcon2	equ	0xFF1
  2861                           postinc0	equ	0xFEE
  2862                           wreg	equ	0xFE8
  2863                           postdec1	equ	0xFE5
  2864                           fsr1l	equ	0xFE1
  2865                           indf2	equ	0xFDF
  2866                           postinc2	equ	0xFDE
  2867                           postdec2	equ	0xFDD
  2868                           fsr2h	equ	0xFDA
  2869                           fsr2l	equ	0xFD9
  2870                           status	equ	0xFD8
  2871                           
  2872 ;; *************** function _print_unit *****************
  2873 ;; Defined at:
  2874 ;;		line 412 in file "../../../src/print.c"
  2875 ;; Parameters:    Size  Location     Type
  2876 ;;  unit            1    wreg     unsigned char 
  2877 ;; Auto vars:     Size  Location     Type
  2878 ;;  unit            1    0[COMRAM] unsigned char 
  2879 ;; Return value:  Size  Location     Type
  2880 ;;		None               void
  2881 ;; Registers used:
  2882 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  2883 ;; Tracked objects:
  2884 ;;		On entry : F/0
  2885 ;;		On exit  : 0/0
  2886 ;;		Unchanged: 0/0
  2887 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2888 ;;      Params:         0       0       0       0       0       0       0       0       0
  2889 ;;      Locals:         0       0       0       0       0       0       0       0       0
  2890 ;;      Temps:          2       0       0       0       0       0       0       0       0
  2891 ;;      Totals:         2       0       0       0       0       0       0       0       0
  2892 ;;Total ram usage:        2 bytes
  2893 ;; Hardware stack levels used:    1
  2894 ;; Hardware stack levels required when called:    5
  2895 ;; This function calls:
  2896 ;;		_lcd_gotoxy
  2897 ;;		_ser_puts
  2898 ;; This function is called by:
  2899 ;;		_measure_capacitance
  2900 ;;		_measure_inductance
  2901 ;; This function uses a non-reentrant model
  2902 ;;
  2903                           
  2904                           	psect	text6
  2905  002808                     __ptext6:
  2906                           	opt stack 0
  2907  002808                     _print_unit:
  2908                           	opt stack 24
  2909                           
  2910                           ; BSR set to: 0
  2911                           ;print.c: 420: static const char* units[8] = {"H", "mH", "uH", "nH", "mF", "uF", "nF", "
      +                          pF"};
  2912                           ;print.c: 421: lcd_gotoxy(14, 0);
  2913                           
  2914                           ;incstack = 0
  2915  002808  6A08               	clrf	lcd_gotoxy@row,c
  2916  00280A  0E0E               	movlw	14
  2917  00280C  EC4C  F013         	call	_lcd_gotoxy
  2918                           
  2919                           ;print.c: 425: lcd_gotoxy(16 - (buffer.n - buffer.p), 0);
  2920  002810  6A08               	clrf	lcd_gotoxy@row,c
  2921  002812  0100               	movlb	0	; () banked
  2922  002814  39E4               	swapf	(_buffer+16)& (0+255),w,b
  2923  002816  0B0F               	andlw	15
  2924  002818  6E0E               	movwf	??_print_unit& (0+255),c
  2925  00281A  51E4               	movf	(_buffer+16)& (0+255),w,b
  2926  00281C  0B0F               	andlw	15
  2927  00281E  6E0F               	movwf	(??_print_unit+1)& (0+255),c
  2928  002820  500E               	movf	??_print_unit,w,c
  2929  002822  5C0F               	subwf	??_print_unit+1,w,c
  2930  002824  0F10               	addlw	16
  2931  002826  EC4C  F013         	call	_lcd_gotoxy
  2932                           
  2933                           ;print.c: 428: ser_puts("\r\n");
  2934  00282A  0E9B               	movlw	(STR_29+3)& (0+255)
  2935  00282C  EF60  F014         	goto	_ser_puts
  2936  002830                     __end_of_print_unit:
  2937                           	opt stack 0
  2938                           tblptru	equ	0xFF8
  2939                           tblptrh	equ	0xFF7
  2940                           tblptrl	equ	0xFF6
  2941                           tablat	equ	0xFF5
  2942                           prodl	equ	0xFF3
  2943                           intcon	equ	0xFF2
  2944                           intcon2	equ	0xFF1
  2945                           postinc0	equ	0xFEE
  2946                           wreg	equ	0xFE8
  2947                           postdec1	equ	0xFE5
  2948                           fsr1l	equ	0xFE1
  2949                           indf2	equ	0xFDF
  2950                           postinc2	equ	0xFDE
  2951                           postdec2	equ	0xFDD
  2952                           fsr2h	equ	0xFDA
  2953                           fsr2l	equ	0xFD9
  2954                           status	equ	0xFD8
  2955                           
  2956 ;; *************** function _print_reading *****************
  2957 ;; Defined at:
  2958 ;;		line 433 in file "../../../src/print.c"
  2959 ;; Parameters:    Size  Location     Type
  2960 ;;  measurement     2   53[COMRAM] unsigned int 
  2961 ;; Auto vars:     Size  Location     Type
  2962 ;;		None
  2963 ;; Return value:  Size  Location     Type
  2964 ;;		None               void
  2965 ;; Registers used:
  2966 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  2967 ;; Tracked objects:
  2968 ;;		On entry : F/0
  2969 ;;		On exit  : 0/0
  2970 ;;		Unchanged: 0/0
  2971 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2972 ;;      Params:         2       0       0       0       0       0       0       0       0
  2973 ;;      Locals:         4       0       0       0       0       0       0       0       0
  2974 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2975 ;;      Totals:         6       0       0       0       0       0       0       0       0
  2976 ;;Total ram usage:        6 bytes
  2977 ;; Hardware stack levels used:    1
  2978 ;; Hardware stack levels required when called:    5
  2979 ;; This function calls:
  2980 ;;		___lwdiv
  2981 ;;		___lwmod
  2982 ;;		_format_number
  2983 ;;		_lcd_gotoxy
  2984 ;;		_lcd_puts
  2985 ;; This function is called by:
  2986 ;;		_measure_capacitance
  2987 ;;		_measure_inductance
  2988 ;; This function uses a non-reentrant model
  2989 ;;
  2990                           
  2991                           	psect	text7
  2992  002356                     __ptext7:
  2993                           	opt stack 0
  2994  002356                     _print_reading:
  2995                           	opt stack 24
  2996                           
