

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Thu Sep 05 11:51:10 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
  3385  0AE7  3020               	movlw	32
  3386  0AE8  00F5               	movwf	ser_putch@c
  3387  0AE9  24A6  120A  158A   	fcall	_ser_putch
  3388                           
  3389                           ;LC-meter.c: 439: format_xint32( *(unsigned long int*)&Cin);
  3390  0AEC  1703               	bsf	3,6	;RP1=1, select bank3
  3391  0AED  0836               	movf	(measure_capacitance@Cin+3)^(0+384),w
  3392  0AEE  1283               	bcf	3,5	;RP0=0, select bank0
  3393  0AEF  1303               	bcf	3,6	;RP1=0, select bank0
  3394  0AF0  00D0               	movwf	format_xint32@x+3
  3395  0AF1  1683               	bsf	3,5	;RP0=1, select bank3
  3396  0AF2  1703               	bsf	3,6	;RP1=1, select bank3
  3397  0AF3  0835               	movf	(measure_capacitance@Cin+2)^(0+384),w
  3398  0AF4  1283               	bcf	3,5	;RP0=0, select bank0
  3399  0AF5  1303               	bcf	3,6	;RP1=0, select bank0
  3400  0AF6  00CF               	movwf	format_xint32@x+2
  3401  0AF7  1683               	bsf	3,5	;RP0=1, select bank3
  3402  0AF8  1703               	bsf	3,6	;RP1=1, select bank3
  3403  0AF9  0834               	movf	(measure_capacitance@Cin+1)^(0+384),w
  3404  0AFA  1283               	bcf	3,5	;RP0=0, select bank0
  3405  0AFB  1303               	bcf	3,6	;RP1=0, select bank0
  3406  0AFC  00CE               	movwf	format_xint32@x+1
  3407  0AFD  1683               	bsf	3,5	;RP0=1, select bank3
  3408  0AFE  1703               	bsf	3,6	;RP1=1, select bank3
  3409  0AFF  0833               	movf	measure_capacitance@Cin^(0+384),w
  3410  0B00  1283               	bcf	3,5	;RP0=0, select bank0
  3411  0B01  1303               	bcf	3,6	;RP1=0, select bank0
  3412  0B02  00CD               	movwf	format_xint32@x
  3413  0B03  24BB  120A  158A   	fcall	_format_xint32
  3414                           
  3415                           ;LC-meter.c: 440: ser_puts("\r\n");
  3416  0B06  3058               	movlw	(low (((STR_1+3)-__stringbase)| (0+32768)))& (0+255)
  3417  0B07  248E               	fcall	_ser_puts
  3418                           
  3419                           ;LC-meter.c: 442: if(Cin > 999) {
  3420  0B08  3044               	movlw	68
  3421  0B09  1283               	bcf	3,5	;RP0=0, select bank0
  3422  0B0A  1303               	bcf	3,6	;RP1=0, select bank0
  3423  0B0B  00A3               	movwf	___flge@ff1+3
  3424  0B0C  3079               	movlw	121
  3425  0B0D  00A2               	movwf	___flge@ff1+2
  3426  0B0E  30C0               	movlw	192
  3427  0B0F  00A1               	movwf	___flge@ff1+1
  3428  0B10  01A0               	clrf	___flge@ff1
  3429  0B11  1683               	bsf	3,5	;RP0=1, select bank3
  3430  0B12  1703               	bsf	3,6	;RP1=1, select bank3
  3431  0B13  0836               	movf	(measure_capacitance@Cin+3)^(0+384),w
  3432  0B14  1283               	bcf	3,5	;RP0=0, select bank0
  3433  0B15  1303               	bcf	3,6	;RP1=0, select bank0
  3434  0B16  00A7               	movwf	___flge@ff2+3
  3435  0B17  1683               	bsf	3,5	;RP0=1, select bank3
  3436  0B18  1703               	bsf	3,6	;RP1=1, select bank3
  3437  0B19  0835               	movf	(measure_capacitance@Cin+2)^(0+384),w
  3438  0B1A  1283               	bcf	3,5	;RP0=0, select bank0
  3439  0B1B  1303               	bcf	3,6	;RP1=0, select bank0
  3440  0B1C  00A6               	movwf	___flge@ff2+2
  3441  0B1D  1683               	bsf	3,5	;RP0=1, select bank3
  3442  0B1E  1703               	bsf	3,6	;RP1=1, select bank3
  3443  0B1F  0834               	movf	(measure_capacitance@Cin+1)^(0+384),w
  3444  0B20  1283               	bcf	3,5	;RP0=0, select bank0
  3445  0B21  1303               	bcf	3,6	;RP1=0, select bank0
  3446  0B22  00A5               	movwf	___flge@ff2+1
  3447  0B23  1683               	bsf	3,5	;RP0=1, select bank3
  3448  0B24  1703               	bsf	3,6	;RP1=1, select bank3
  3449  0B25  0833               	movf	measure_capacitance@Cin^(0+384),w
  3450  0B26  1283               	bcf	3,5	;RP0=0, select bank0
  3451  0B27  1303               	bcf	3,6	;RP1=0, select bank0
  3452  0B28  00A4               	movwf	___flge@ff2
  3453  0B29  160A  118A  270A  120A  158A  	fcall	___flge
  3454  0B2E  1803               	btfsc	3,0
  3455  0B2F  2C2C               	goto	l3763
  3456                           
  3457                           ;LC-meter.c: 443: if(Cin > (999e+03l)) {
  3458  0B30  3049               	movlw	73
  3459  0B31  00A3               	movwf	___flge@ff1+3
  3460  0B32  3073               	movlw	115
  3461  0B33  00A2               	movwf	___flge@ff1+2
  3462  0B34  30E5               	movlw	229
  3463  0B35  00A1               	movwf	___flge@ff1+1
  3464  0B36  3080               	movlw	128
  3465  0B37  00A0               	movwf	___flge@ff1
  3466  0B38  1683               	bsf	3,5	;RP0=1, select bank3
  3467  0B39  1703               	bsf	3,6	;RP1=1, select bank3
  3468  0B3A  0836               	movf	(measure_capacitance@Cin+3)^(0+384),w
  3469  0B3B  1283               	bcf	3,5	;RP0=0, select bank0
  3470  0B3C  1303               	bcf	3,6	;RP1=0, select bank0
  3471  0B3D  00A7               	movwf	___flge@ff2+3
  3472  0B3E  1683               	bsf	3,5	;RP0=1, select bank3
  3473  0B3F  1703               	bsf	3,6	;RP1=1, select bank3
  3474  0B40  0835               	movf	(measure_capacitance@Cin+2)^(0+384),w
  3475  0B41  1283               	bcf	3,5	;RP0=0, select bank0
  3476  0B42  1303               	bcf	3,6	;RP1=0, select bank0
  3477  0B43  00A6               	movwf	___flge@ff2+2
  3478  0B44  1683               	bsf	3,5	;RP0=1, select bank3
  3479  0B45  1703               	bsf	3,6	;RP1=1, select bank3
  3480  0B46  0834               	movf	(measure_capacitance@Cin+1)^(0+384),w
  3481  0B47  1283               	bcf	3,5	;RP0=0, select bank0
  3482  0B48  1303               	bcf	3,6	;RP1=0, select bank0
  3483  0B49  00A5               	movwf	___flge@ff2+1
  3484  0B4A  1683               	bsf	3,5	;RP0=1, select bank3
  3485  0B4B  1703               	bsf	3,6	;RP1=1, select bank3
  3486  0B4C  0833               	movf	measure_capacitance@Cin^(0+384),w
  3487  0B4D  1283               	bcf	3,5	;RP0=0, select bank0
  3488  0B4E  1303               	bcf	3,6	;RP1=0, select bank0
  3489  0B4F  00A4               	movwf	___flge@ff2
  3490  0B50  160A  118A  270A  120A  158A  	fcall	___flge
  3491  0B55  1803               	btfsc	3,0
  3492  0B56  2BF3               	goto	l3759
  3493                           
  3494                           ;LC-meter.c: 444: if(Cin > (999e+06l)) {
  3495  0B57  304E               	movlw	78
  3496  0B58  00A3               	movwf	___flge@ff1+3
  3497  0B59  306E               	movlw	110
  3498  0B5A  00A2               	movwf	___flge@ff1+2
  3499  0B5B  302E               	movlw	46
  3500  0B5C  00A1               	movwf	___flge@ff1+1
  3501  0B5D  301F               	movlw	31
  3502  0B5E  00A0               	movwf	___flge@ff1
  3503  0B5F  1683               	bsf	3,5	;RP0=1, select bank3
  3504  0B60  1703               	bsf	3,6	;RP1=1, select bank3
  3505  0B61  0836               	movf	(measure_capacitance@Cin+3)^(0+384),w
  3506  0B62  1283               	bcf	3,5	;RP0=0, select bank0
  3507  0B63  1303               	bcf	3,6	;RP1=0, select bank0
  3508  0B64  00A7               	movwf	___flge@ff2+3
  3509  0B65  1683               	bsf	3,5	;RP0=1, select bank3
  3510  0B66  1703               	bsf	3,6	;RP1=1, select bank3
  3511  0B67  0835               	movf	(measure_capacitance@Cin+2)^(0+384),w
  3512  0B68  1283               	bcf	3,5	;RP0=0, select bank0
  3513  0B69  1303               	bcf	3,6	;RP1=0, select bank0
  3514  0B6A  00A6               	movwf	___flge@ff2+2
  3515  0B6B  1683               	bsf	3,5	;RP0=1, select bank3
  3516  0B6C  1703               	bsf	3,6	;RP1=1, select bank3
  3517  0B6D  0834               	movf	(measure_capacitance@Cin+1)^(0+384),w
  3518  0B6E  1283               	bcf	3,5	;RP0=0, select bank0
  3519  0B6F  1303               	bcf	3,6	;RP1=0, select bank0
  3520  0B70  00A5               	movwf	___flge@ff2+1
  3521  0B71  1683               	bsf	3,5	;RP0=1, select bank3
  3522  0B72  1703               	bsf	3,6	;RP1=1, select bank3
  3523  0B73  0833               	movf	measure_capacitance@Cin^(0+384),w
  3524  0B74  1283               	bcf	3,5	;RP0=0, select bank0
  3525  0B75  1303               	bcf	3,6	;RP1=0, select bank0
  3526  0B76  00A4               	movwf	___flge@ff2
  3527  0B77  160A  118A  270A  120A  158A  	fcall	___flge
  3528  0B7C  1803               	btfsc	3,0
  3529  0B7D  2BB9               	goto	l3755
  3530                           
  3531                           ;LC-meter.c: 445: Cin = Cin / (1e+09l);
  3532  0B7E  304E               	movlw	78
  3533  0B7F  00A9               	movwf	___fldiv@f2+3
  3534  0B80  306E               	movlw	110
  3535  0B81  00A8               	movwf	___fldiv@f2+2
  3536  0B82  306B               	movlw	107
  3537  0B83  00A7               	movwf	___fldiv@f2+1
  3538  0B84  3028               	movlw	40
  3539  0B85  00A6               	movwf	___fldiv@f2
  3540  0B86  1683               	bsf	3,5	;RP0=1, select bank3
  3541  0B87  1703               	bsf	3,6	;RP1=1, select bank3
  3542  0B88  0836               	movf	(measure_capacitance@Cin+3)^(0+384),w
  3543  0B89  1283               	bcf	3,5	;RP0=0, select bank0
  3544  0B8A  1303               	bcf	3,6	;RP1=0, select bank0
  3545  0B8B  00AD               	movwf	___fldiv@f1+3
  3546  0B8C  1683               	bsf	3,5	;RP0=1, select bank3
  3547  0B8D  1703               	bsf	3,6	;RP1=1, select bank3
  3548  0B8E  0835               	movf	(measure_capacitance@Cin+2)^(0+384),w
  3549  0B8F  1283               	bcf	3,5	;RP0=0, select bank0
  3550  0B90  1303               	bcf	3,6	;RP1=0, select bank0
  3551  0B91  00AC               	movwf	___fldiv@f1+2
  3552  0B92  1683               	bsf	3,5	;RP0=1, select bank3
  3553  0B93  1703               	bsf	3,6	;RP1=1, select bank3
  3554  0B94  0834               	movf	(measure_capacitance@Cin+1)^(0+384),w
  3555  0B95  1283               	bcf	3,5	;RP0=0, select bank0
  3556  0B96  1303               	bcf	3,6	;RP1=0, select bank0
  3557  0B97  00AB               	movwf	___fldiv@f1+1
  3558  0B98  1683               	bsf	3,5	;RP0=1, select bank3
  3559  0B99  1703               	bsf	3,6	;RP1=1, select bank3
  3560  0B9A  0833               	movf	measure_capacitance@Cin^(0+384),w
  3561  0B9B  1283               	bcf	3,5	;RP0=0, select bank0
  3562  0B9C  1303               	bcf	3,6	;RP1=0, select bank0
  3563  0B9D  00AA               	movwf	___fldiv@f1
  3564  0B9E  266C  120A  158A   	fcall	___fldiv
  3565  0BA1  0829               	movf	?___fldiv+3,w
  3566  0BA2  1683               	bsf	3,5	;RP0=1, select bank3
  3567  0BA3  1703               	bsf	3,6	;RP1=1, select bank3
  3568  0BA4  00B6               	movwf	(measure_capacitance@Cin+3)^(0+384)
  3569  0BA5  1283               	bcf	3,5	;RP0=0, select bank0
  3570  0BA6  1303               	bcf	3,6	;RP1=0, select bank0
  3571  0BA7  0828               	movf	?___fldiv+2,w
  3572  0BA8  1683               	bsf	3,5	;RP0=1, select bank3
  3573  0BA9  1703               	bsf	3,6	;RP1=1, select bank3
  3574  0BAA  00B5               	movwf	(measure_capacitance@Cin+2)^(0+384)
  3575  0BAB  1283               	bcf	3,5	;RP0=0, select bank0
  3576  0BAC  1303               	bcf	3,6	;RP1=0, select bank0
  3577  0BAD  0827               	movf	?___fldiv+1,w
  3578  0BAE  1683               	bsf	3,5	;RP0=1, select bank3
  3579  0BAF  1703               	bsf	3,6	;RP1=1, select bank3
  3580  0BB0  00B4               	movwf	(measure_capacitance@Cin+1)^(0+384)
  3581  0BB1  1283               	bcf	3,5	;RP0=0, select bank0
  3582  0BB2  1303               	bcf	3,6	;RP1=0, select bank0
  3583  0BB3  0826               	movf	?___fldiv,w
  3584  0BB4  1683               	bsf	3,5	;RP0=1, select bank3
  3585  0BB5  1703               	bsf	3,6	;RP1=1, select bank3
  3586  0BB6  00B3               	movwf	measure_capacitance@Cin^(0+384)
  3587                           
  3588                           ;LC-meter.c: 446: unit = 4;
  3589  0BB7  3004               	movlw	4
  3590  0BB8  2C2F               	goto	L2
  3591  0BB9                     l3755:	
  3592                           ;LC-meter.c: 447: } else {
  3593                           
  3594                           
  3595                           ;LC-meter.c: 448: Cin = Cin / (1e+06l);
  3596  0BB9  3049               	movlw	73
  3597  0BBA  00A9               	movwf	___fldiv@f2+3
  3598  0BBB  3074               	movlw	116
  3599  0BBC  00A8               	movwf	___fldiv@f2+2
  3600  0BBD  3024               	movlw	36
  3601  0BBE  00A7               	movwf	___fldiv@f2+1
  3602  0BBF  01A6               	clrf	___fldiv@f2
  3603  0BC0  1683               	bsf	3,5	;RP0=1, select bank3
  3604  0BC1  1703               	bsf	3,6	;RP1=1, select bank3
  3605  0BC2  0836               	movf	(measure_capacitance@Cin+3)^(0+384),w
  3606  0BC3  1283               	bcf	3,5	;RP0=0, select bank0
  3607  0BC4  1303               	bcf	3,6	;RP1=0, select bank0
  3608  0BC5  00AD               	movwf	___fldiv@f1+3
  3609  0BC6  1683               	bsf	3,5	;RP0=1, select bank3
  3610  0BC7  1703               	bsf	3,6	;RP1=1, select bank3
  3611  0BC8  0835               	movf	(measure_capacitance@Cin+2)^(0+384),w
  3612  0BC9  1283               	bcf	3,5	;RP0=0, select bank0
  3613  0BCA  1303               	bcf	3,6	;RP1=0, select bank0
  3614  0BCB  00AC               	movwf	___fldiv@f1+2
  3615  0BCC  1683               	bsf	3,5	;RP0=1, select bank3
  3616  0BCD  1703               	bsf	3,6	;RP1=1, select bank3
  3617  0BCE  0834               	movf	(measure_capacitance@Cin+1)^(0+384),w
  3618  0BCF  1283               	bcf	3,5	;RP0=0, select bank0
  3619  0BD0  1303               	bcf	3,6	;RP1=0, select bank0
  3620  0BD1  00AB               	movwf	___fldiv@f1+1
  3621  0BD2  1683               	bsf	3,5	;RP0=1, select bank3
  3622  0BD3  1703               	bsf	3,6	;RP1=1, select bank3
  3623  0BD4  0833               	movf	measure_capacitance@Cin^(0+384),w
  3624  0BD5  1283               	bcf	3,5	;RP0=0, select bank0
  3625  0BD6  1303               	bcf	3,6	;RP1=0, select bank0
  3626  0BD7  00AA               	movwf	___fldiv@f1
  3627  0BD8  266C  120A  158A   	fcall	___fldiv
  3628  0BDB  0829               	movf	?___fldiv+3,w
  3629  0BDC  1683               	bsf	3,5	;RP0=1, select bank3
  3630  0BDD  1703               	bsf	3,6	;RP1=1, select bank3
  3631  0BDE  00B6               	movwf	(measure_capacitance@Cin+3)^(0+384)
  3632  0BDF  1283               	bcf	3,5	;RP0=0, select bank0
  3633  0BE0  1303               	bcf	3,6	;RP1=0, select bank0
  3634  0BE1  0828               	movf	?___fldiv+2,w
  3635  0BE2  1683               	bsf	3,5	;RP0=1, select bank3
  3636  0BE3  1703               	bsf	3,6	;RP1=1, select bank3
  3637  0BE4  00B5               	movwf	(measure_capacitance@Cin+2)^(0+384)
  3638  0BE5  1283               	bcf	3,5	;RP0=0, select bank0
  3639  0BE6  1303               	bcf	3,6	;RP1=0, select bank0
  3640  0BE7  0827               	movf	?___fldiv+1,w
  3641  0BE8  1683               	bsf	3,5	;RP0=1, select bank3
  3642  0BE9  1703               	bsf	3,6	;RP1=1, select bank3
  3643  0BEA  00B4               	movwf	(measure_capacitance@Cin+1)^(0+384)
  3644  0BEB  1283               	bcf	3,5	;RP0=0, select bank0
  3645  0BEC  1303               	bcf	3,6	;RP1=0, select bank0
  3646  0BED  0826               	movf	?___fldiv,w
  3647  0BEE  1683               	bsf	3,5	;RP0=1, select bank3
  3648  0BEF  1703               	bsf	3,6	;RP1=1, select bank3
  3649  0BF0  00B3               	movwf	measure_capacitance@Cin^(0+384)
  3650                           
  3651                           ;LC-meter.c: 449: unit = 5;
  3652  0BF1  3005               	movlw	5
  3653  0BF2  2C2F               	goto	L2
  3654  0BF3                     l3759:	
  3655                           
  3656                           ;LC-meter.c: 452: Cin = Cin / 1e+03l;
  3657  0BF3  3044               	movlw	68
  3658  0BF4  00A9               	movwf	___fldiv@f2+3
  3659  0BF5  307A               	movlw	122
  3660  0BF6  00A8               	movwf	___fldiv@f2+2
  3661  0BF7  01A7               	clrf	___fldiv@f2+1
