

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 29 16:22:10 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F252
  2984  051C  1303               	bcf	3,6	;RP1=0, select bank1
  2985  051D  084C               	movf	measure_inductance@Lin^(0+128),w
  2986  051E  1283               	bcf	3,5	;RP0=0, select bank0
  2987  051F  1303               	bcf	3,6	;RP1=0, select bank0
  2988  0520  00A3               	movwf	___ftge@ff2
  2989  0521  1683               	bsf	3,5	;RP0=1, select bank1
  2990  0522  1303               	bcf	3,6	;RP1=0, select bank1
  2991  0523  084D               	movf	(measure_inductance@Lin+1)^(0+128),w
  2992  0524  1283               	bcf	3,5	;RP0=0, select bank0
  2993  0525  1303               	bcf	3,6	;RP1=0, select bank0
  2994  0526  00A4               	movwf	___ftge@ff2+1
  2995  0527  1683               	bsf	3,5	;RP0=1, select bank1
  2996  0528  1303               	bcf	3,6	;RP1=0, select bank1
  2997  0529  084E               	movf	(measure_inductance@Lin+2)^(0+128),w
  2998  052A  1283               	bcf	3,5	;RP0=0, select bank0
  2999  052B  1303               	bcf	3,6	;RP1=0, select bank0
  3000  052C  00A5               	movwf	___ftge@ff2+2
  3001  052D  160A  158A  258C  120A  118A  	fcall	___ftge
  3002  0532  1803               	btfsc	3,0
  3003  0533  2DBC               	goto	l4384
  3004                           
  3005                           ;LC-meter.c: 493: if(Lin > (999e+06l)) {
  3006  0534  302E               	movlw	46
  3007  0535  1283               	bcf	3,5	;RP0=0, select bank0
  3008  0536  1303               	bcf	3,6	;RP1=0, select bank0
  3009  0537  00A0               	movwf	___ftge@ff1
  3010  0538  306E               	movlw	110
  3011  0539  00A1               	movwf	___ftge@ff1+1
  3012  053A  304E               	movlw	78
  3013  053B  00A2               	movwf	___ftge@ff1+2
  3014  053C  1683               	bsf	3,5	;RP0=1, select bank1
  3015  053D  1303               	bcf	3,6	;RP1=0, select bank1
  3016  053E  084C               	movf	measure_inductance@Lin^(0+128),w
  3017  053F  1283               	bcf	3,5	;RP0=0, select bank0
  3018  0540  1303               	bcf	3,6	;RP1=0, select bank0
  3019  0541  00A3               	movwf	___ftge@ff2
  3020  0542  1683               	bsf	3,5	;RP0=1, select bank1
  3021  0543  1303               	bcf	3,6	;RP1=0, select bank1
  3022  0544  084D               	movf	(measure_inductance@Lin+1)^(0+128),w
  3023  0545  1283               	bcf	3,5	;RP0=0, select bank0
  3024  0546  1303               	bcf	3,6	;RP1=0, select bank0
  3025  0547  00A4               	movwf	___ftge@ff2+1
  3026  0548  1683               	bsf	3,5	;RP0=1, select bank1
  3027  0549  1303               	bcf	3,6	;RP1=0, select bank1
  3028  054A  084E               	movf	(measure_inductance@Lin+2)^(0+128),w
  3029  054B  1283               	bcf	3,5	;RP0=0, select bank0
  3030  054C  1303               	bcf	3,6	;RP1=0, select bank0
  3031  054D  00A5               	movwf	___ftge@ff2+2
  3032  054E  160A  158A  258C  120A  118A  	fcall	___ftge
  3033  0553  1803               	btfsc	3,0
  3034  0554  2D88               	goto	l4380
  3035                           
  3036                           ;LC-meter.c: 494: Lin = Lin / (1e+09l);
  3037  0555  306B               	movlw	107
  3038  0556  1283               	bcf	3,5	;RP0=0, select bank0
  3039  0557  1303               	bcf	3,6	;RP1=0, select bank0
  3040  0558  00A8               	movwf	___ftdiv@f2
  3041  0559  306E               	movlw	110
  3042  055A  00A9               	movwf	___ftdiv@f2+1
  3043  055B  304E               	movlw	78
  3044  055C  00AA               	movwf	___ftdiv@f2+2
  3045  055D  1683               	bsf	3,5	;RP0=1, select bank1
  3046  055E  1303               	bcf	3,6	;RP1=0, select bank1
  3047  055F  084C               	movf	measure_inductance@Lin^(0+128),w
  3048  0560  1283               	bcf	3,5	;RP0=0, select bank0
  3049  0561  1303               	bcf	3,6	;RP1=0, select bank0
  3050  0562  00AB               	movwf	___ftdiv@f1
  3051  0563  1683               	bsf	3,5	;RP0=1, select bank1
  3052  0564  1303               	bcf	3,6	;RP1=0, select bank1
  3053  0565  084D               	movf	(measure_inductance@Lin+1)^(0+128),w
  3054  0566  1283               	bcf	3,5	;RP0=0, select bank0
  3055  0567  1303               	bcf	3,6	;RP1=0, select bank0
  3056  0568  00AC               	movwf	___ftdiv@f1+1
  3057  0569  1683               	bsf	3,5	;RP0=1, select bank1
  3058  056A  1303               	bcf	3,6	;RP1=0, select bank1
  3059  056B  084E               	movf	(measure_inductance@Lin+2)^(0+128),w
  3060  056C  1283               	bcf	3,5	;RP0=0, select bank0
  3061  056D  1303               	bcf	3,6	;RP1=0, select bank0
  3062  056E  00AD               	movwf	___ftdiv@f1+2
  3063  056F  160A  118A  230D  120A  118A  	fcall	___ftdiv
  3064  0574  1283               	bcf	3,5	;RP0=0, select bank0
  3065  0575  1303               	bcf	3,6	;RP1=0, select bank0
  3066  0576  0828               	movf	?___ftdiv,w
  3067  0577  1683               	bsf	3,5	;RP0=1, select bank1
  3068  0578  1303               	bcf	3,6	;RP1=0, select bank1
  3069  0579  00CC               	movwf	measure_inductance@Lin^(0+128)
  3070  057A  1283               	bcf	3,5	;RP0=0, select bank0
  3071  057B  1303               	bcf	3,6	;RP1=0, select bank0
  3072  057C  0829               	movf	?___ftdiv+1,w
  3073  057D  1683               	bsf	3,5	;RP0=1, select bank1
  3074  057E  1303               	bcf	3,6	;RP1=0, select bank1
  3075  057F  00CD               	movwf	(measure_inductance@Lin+1)^(0+128)
  3076  0580  1283               	bcf	3,5	;RP0=0, select bank0
  3077  0581  1303               	bcf	3,6	;RP1=0, select bank0
  3078  0582  082A               	movf	?___ftdiv+2,w
  3079  0583  1683               	bsf	3,5	;RP0=1, select bank1
  3080  0584  1303               	bcf	3,6	;RP1=0, select bank1
  3081  0585  00CE               	movwf	(measure_inductance@Lin+2)^(0+128)
  3082                           
  3083                           ;LC-meter.c: 495: unit = 0;
  3084  0586  01C0               	clrf	measure_inductance@unit^(0+128)
  3085                           
  3086                           ;LC-meter.c: 496: } else {
  3087  0587  2DF7               	goto	l4390
  3088  0588                     l4380:	
  3089                           
  3090                           ;LC-meter.c: 497: Lin = Lin / (1e+06l);
  3091  0588  3024               	movlw	36
  3092  0589  1283               	bcf	3,5	;RP0=0, select bank0
  3093  058A  1303               	bcf	3,6	;RP1=0, select bank0
  3094  058B  00A8               	movwf	___ftdiv@f2
  3095  058C  3074               	movlw	116
  3096  058D  00A9               	movwf	___ftdiv@f2+1
  3097  058E  3049               	movlw	73
  3098  058F  00AA               	movwf	___ftdiv@f2+2
  3099  0590  1683               	bsf	3,5	;RP0=1, select bank1
  3100  0591  1303               	bcf	3,6	;RP1=0, select bank1
  3101  0592  084C               	movf	measure_inductance@Lin^(0+128),w
  3102  0593  1283               	bcf	3,5	;RP0=0, select bank0
  3103  0594  1303               	bcf	3,6	;RP1=0, select bank0
  3104  0595  00AB               	movwf	___ftdiv@f1
  3105  0596  1683               	bsf	3,5	;RP0=1, select bank1
  3106  0597  1303               	bcf	3,6	;RP1=0, select bank1
  3107  0598  084D               	movf	(measure_inductance@Lin+1)^(0+128),w
  3108  0599  1283               	bcf	3,5	;RP0=0, select bank0
  3109  059A  1303               	bcf	3,6	;RP1=0, select bank0
  3110  059B  00AC               	movwf	___ftdiv@f1+1
  3111  059C  1683               	bsf	3,5	;RP0=1, select bank1
  3112  059D  1303               	bcf	3,6	;RP1=0, select bank1
  3113  059E  084E               	movf	(measure_inductance@Lin+2)^(0+128),w
  3114  059F  1283               	bcf	3,5	;RP0=0, select bank0
  3115  05A0  1303               	bcf	3,6	;RP1=0, select bank0
  3116  05A1  00AD               	movwf	___ftdiv@f1+2
  3117  05A2  160A  118A  230D  120A  118A  	fcall	___ftdiv
  3118  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  3119  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  3120  05A9  0828               	movf	?___ftdiv,w
  3121  05AA  1683               	bsf	3,5	;RP0=1, select bank1
  3122  05AB  1303               	bcf	3,6	;RP1=0, select bank1
  3123  05AC  00CC               	movwf	measure_inductance@Lin^(0+128)
  3124  05AD  1283               	bcf	3,5	;RP0=0, select bank0
  3125  05AE  1303               	bcf	3,6	;RP1=0, select bank0
  3126  05AF  0829               	movf	?___ftdiv+1,w
  3127  05B0  1683               	bsf	3,5	;RP0=1, select bank1
  3128  05B1  1303               	bcf	3,6	;RP1=0, select bank1
  3129  05B2  00CD               	movwf	(measure_inductance@Lin+1)^(0+128)
  3130  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  3131  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  3132  05B5  082A               	movf	?___ftdiv+2,w
  3133  05B6  1683               	bsf	3,5	;RP0=1, select bank1
  3134  05B7  1303               	bcf	3,6	;RP1=0, select bank1
  3135  05B8  00CE               	movwf	(measure_inductance@Lin+2)^(0+128)
  3136                           
  3137                           ;LC-meter.c: 498: unit = 1;
  3138  05B9  01C0               	clrf	measure_inductance@unit^(0+128)
  3139  05BA  0AC0               	incf	measure_inductance@unit^(0+128),f
  3140                           
  3141                           ;LC-meter.c: 499: }
  3142                           ;LC-meter.c: 500: } else {
  3143  05BB  2DF7               	goto	l4390
  3144  05BC                     l4384:	
  3145                           
  3146                           ;LC-meter.c: 501: Lin = Lin / 1e+03l;
  3147  05BC  3000               	movlw	0
  3148  05BD  1283               	bcf	3,5	;RP0=0, select bank0
  3149  05BE  1303               	bcf	3,6	;RP1=0, select bank0
  3150  05BF  00A8               	movwf	___ftdiv@f2
  3151  05C0  307A               	movlw	122
  3152  05C1  00A9               	movwf	___ftdiv@f2+1
  3153  05C2  3044               	movlw	68
  3154  05C3  00AA               	movwf	___ftdiv@f2+2
  3155  05C4  1683               	bsf	3,5	;RP0=1, select bank1
  3156  05C5  1303               	bcf	3,6	;RP1=0, select bank1
  3157  05C6  084C               	movf	measure_inductance@Lin^(0+128),w
  3158  05C7  1283               	bcf	3,5	;RP0=0, select bank0
  3159  05C8  1303               	bcf	3,6	;RP1=0, select bank0
  3160  05C9  00AB               	movwf	___ftdiv@f1
  3161  05CA  1683               	bsf	3,5	;RP0=1, select bank1
  3162  05CB  1303               	bcf	3,6	;RP1=0, select bank1
  3163  05CC  084D               	movf	(measure_inductance@Lin+1)^(0+128),w
  3164  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  3165  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  3166  05CF  00AC               	movwf	___ftdiv@f1+1
  3167  05D0  1683               	bsf	3,5	;RP0=1, select bank1
  3168  05D1  1303               	bcf	3,6	;RP1=0, select bank1
  3169  05D2  084E               	movf	(measure_inductance@Lin+2)^(0+128),w
  3170  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  3171  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  3172  05D5  00AD               	movwf	___ftdiv@f1+2
  3173  05D6  160A  118A  230D  120A  118A  	fcall	___ftdiv
  3174  05DB  1283               	bcf	3,5	;RP0=0, select bank0
  3175  05DC  1303               	bcf	3,6	;RP1=0, select bank0
  3176  05DD  0828               	movf	?___ftdiv,w
  3177  05DE  1683               	bsf	3,5	;RP0=1, select bank1
  3178  05DF  1303               	bcf	3,6	;RP1=0, select bank1
  3179  05E0  00CC               	movwf	measure_inductance@Lin^(0+128)
  3180  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  3181  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  3182  05E3  0829               	movf	?___ftdiv+1,w
  3183  05E4  1683               	bsf	3,5	;RP0=1, select bank1
  3184  05E5  1303               	bcf	3,6	;RP1=0, select bank1
  3185  05E6  00CD               	movwf	(measure_inductance@Lin+1)^(0+128)
  3186  05E7  1283               	bcf	3,5	;RP0=0, select bank0
  3187  05E8  1303               	bcf	3,6	;RP1=0, select bank0
  3188  05E9  082A               	movf	?___ftdiv+2,w
  3189  05EA  1683               	bsf	3,5	;RP0=1, select bank1
  3190  05EB  1303               	bcf	3,6	;RP1=0, select bank1
  3191  05EC  00CE               	movwf	(measure_inductance@Lin+2)^(0+128)
  3192                           
  3193                           ;LC-meter.c: 502: unit = 2;
  3194  05ED  3002               	movlw	2
  3195  05EE  2DF0               	goto	L1
  3196  05EF                     l4388:	
  3197                           ;LC-meter.c: 503: }
  3198                           ;LC-meter.c: 504: } else
  3199                           
  3200                           
  3201                           ;LC-meter.c: 505: unit = 3;
  3202  05EF  3003               	movlw	3
  3203  05F0                     L1:	
  3204  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  3205  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  3206  05F2  00EE               	movwf	??_measure_inductance
  3207  05F3  086E               	movf	??_measure_inductance,w
  3208  05F4  1683               	bsf	3,5	;RP0=1, select bank1
  3209  05F5  1303               	bcf	3,6	;RP1=0, select bank1
  3210  05F6  00C0               	movwf	measure_inductance@unit^(0+128)
  3211  05F7                     l4390:	
  3212                           
  3213                           ;LC-meter.c: 507: Lin = Lin * 100;
  3214  05F7  3000               	movlw	0
  3215  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  3216  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  3217  05FA  00B8               	movwf	___ftmul@f1
  3218  05FB  30C8               	movlw	200
  3219  05FC  00B9               	movwf	___ftmul@f1+1
  3220  05FD  3042               	movlw	66
  3221  05FE  00BA               	movwf	___ftmul@f1+2
  3222  05FF  1683               	bsf	3,5	;RP0=1, select bank1
  3223  0600  1303               	bcf	3,6	;RP1=0, select bank1
  3224  0601  084C               	movf	measure_inductance@Lin^(0+128),w
  3225  0602  1283               	bcf	3,5	;RP0=0, select bank0
  3226  0603  1303               	bcf	3,6	;RP1=0, select bank0
  3227  0604  00BB               	movwf	___ftmul@f2
  3228  0605  1683               	bsf	3,5	;RP0=1, select bank1
  3229  0606  1303               	bcf	3,6	;RP1=0, select bank1
  3230  0607  084D               	movf	(measure_inductance@Lin+1)^(0+128),w
  3231  0608  1283               	bcf	3,5	;RP0=0, select bank0
  3232  0609  1303               	bcf	3,6	;RP1=0, select bank0
  3233  060A  00BC               	movwf	___ftmul@f2+1
  3234  060B  1683               	bsf	3,5	;RP0=1, select bank1
  3235  060C  1303               	bcf	3,6	;RP1=0, select bank1
  3236  060D  084E               	movf	(measure_inductance@Lin+2)^(0+128),w
  3237  060E  1283               	bcf	3,5	;RP0=0, select bank0
  3238  060F  1303               	bcf	3,6	;RP1=0, select bank0
  3239  0610  00BD               	movwf	___ftmul@f2+2
  3240  0611  160A  118A  2493  120A  118A  	fcall	___ftmul
  3241  0616  1283               	bcf	3,5	;RP0=0, select bank0
  3242  0617  1303               	bcf	3,6	;RP1=0, select bank0
  3243  0618  0838               	movf	?___ftmul,w
  3244  0619  1683               	bsf	3,5	;RP0=1, select bank1
  3245  061A  1303               	bcf	3,6	;RP1=0, select bank1
  3246  061B  00CC               	movwf	measure_inductance@Lin^(0+128)
  3247  061C  1283               	bcf	3,5	;RP0=0, select bank0
  3248  061D  1303               	bcf	3,6	;RP1=0, select bank0
  3249  061E  0839               	movf	?___ftmul+1,w
  3250  061F  1683               	bsf	3,5	;RP0=1, select bank1
  3251  0620  1303               	bcf	3,6	;RP1=0, select bank1
  3252  0621  00CD               	movwf	(measure_inductance@Lin+1)^(0+128)
  3253  0622  1283               	bcf	3,5	;RP0=0, select bank0
  3254  0623  1303               	bcf	3,6	;RP1=0, select bank0
  3255  0624  083A               	movf	?___ftmul+2,w
  3256  0625  1683               	bsf	3,5	;RP0=1, select bank1
  3257  0626  1303               	bcf	3,6	;RP1=0, select bank1
  3258  0627  00CE               	movwf	(measure_inductance@Lin+2)^(0+128)
  3259                           
  3260                           ;LC-meter.c: 508: var = (unsigned short int)Lin;
