

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Mon Sep 02 21:49:38 2019

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F2520
  1856  000114' 5900'              	subwfb	((___ftdiv@f1+2))&0ffh,w
  1857  000116' A0D8               	btfss	status,0
  1858  000118' EF00' F000'        	goto	u2151
  1859  00011C' EF00' F000'        	goto	u2150
  1860  000120'                    u2151:
  1861  000120' EF00' F000'        	goto	l1063
  1862  000124'                    u2150:
  1863                           	line	36
  1864  000124' 0101               	movlb	1	; () banked
  1865  000126' 0101               	movlb	1	; () banked
  1866  000128' 5100'              	movf	((___ftdiv@f2))&0ffh,w
  1867  00012A' 0101               	movlb	1	; () banked
  1868  00012C' 0101               	movlb	1	; () banked
  1869  00012E' 5F00'              	subwf	((___ftdiv@f1))&0ffh
  1870  000130' 0101               	movlb	1	; () banked
  1871  000132' 0101               	movlb	1	; () banked
  1872  000134' 5100'              	movf	((___ftdiv@f2+1))&0ffh,w
  1873  000136' 0101               	movlb	1	; () banked
  1874  000138' 0101               	movlb	1	; () banked
  1875  00013A' 5B00'              	subwfb	((___ftdiv@f1+1))&0ffh
  1876  00013C' 0101               	movlb	1	; () banked
  1877  00013E' 0101               	movlb	1	; () banked
  1878  000140' 5100'              	movf	((___ftdiv@f2+2))&0ffh,w
  1879  000142' 0101               	movlb	1	; () banked
  1880  000144' 0101               	movlb	1	; () banked
  1881  000146' 5B00'              	subwfb	((___ftdiv@f1+2))&0ffh
  1882                           
  1883                           	line	37
  1884  000148' 0101               	movlb	1	; () banked
  1885  00014A' 0101               	movlb	1	; () banked
  1886  00014C' 8100'              	bsf	(0+(0/8)+(___ftdiv@f3))&0ffh,(0)&7
  1887                           	line	38
  1888                           	
  1889  00014E'                    l1063:		; BSR set to: ?
  1890                           
  1891                           	line	39
  1892  00014E' 0101               	movlb	1	; () banked
  1893  000150' 90D8               	bcf	status,0
  1894  000152' 0101               	movlb	1	; () banked
  1895  000154' 3700'              	rlcf	((___ftdiv@f1))&0ffh
  1896  000156' 0101               	movlb	1	; () banked
  1897  000158' 3700'              	rlcf	((___ftdiv@f1+1))&0ffh
  1898  00015A' 0101               	movlb	1	; () banked
  1899  00015C' 3700'              	rlcf	((___ftdiv@f1+2))&0ffh
  1900                           	line	40
  1901  00015E' 0101               	movlb	1	; () banked
  1902  000160' 0101               	movlb	1	; () banked
  1903  000162' 2F00'              	decfsz	((___ftdiv@sign2))&0ffh
  1904                           	
  1905  000164' EF00' F000'        	goto	l1062
  1906                           	
  1907  000168'                    l1061:		; BSR set to: ?
  1908                           
  1909                           	line	41
  1910  000168' C002' F002'        	movff	(___ftdiv@exp1),0+(?___ftpack+02h)
  1911  00016C' 0101               	movlb	1	; () banked
  1912  00016E' 0E00'              	movlw	low(___ftdiv@f3)
  1913  000170' 0101               	movlb	1	; () banked
  1914  000172' 0101               	movlb	1	; () banked
  1915  000174' 6F00'              	movwf	((?___ftpack))&0ffh
  1916  000176' 0101               	movlb	1	; () banked
  1917  000178' 0E00'              	movlw	high(___ftdiv@f3)
  1918  00017A' 0101               	movlb	1	; () banked
  1919  00017C' 6F00'              	movwf	((?___ftpack+1))&0ffh
  1920  00017E' EC00' F000'        	call	___ftpack	;wreg free
  1921                           	line	42
  1922  000182' 0101               	movlb	1	; () banked
  1923  000184' 0101               	movlb	1	; () banked
  1924  000186' 5100'              	movf	((___ftdiv@sign1))&0ffh,w
  1925  000188' B4D8               	btfsc	status,2
  1926  00018A' EF00' F000'        	goto	u2161
  1927  00018E' EF00' F000'        	goto	u2160
  1928  000192'                    u2161:
  1929  000192' EF00' F000'        	goto	l1064
  1930  000196'                    u2160:
  1931                           	line	43
  1932  000196' 0101               	movlb	1	; () banked
  1933  000198' 0101               	movlb	1	; () banked
  1934  00019A' 8F00'              	bsf	(0+(23/8)+(___ftdiv@f3))&0ffh,(23)&7
  1935                           	
  1936  00019C'                    l1064:		; BSR set to: ?
  1937                           
  1938                           	line	44
  1939  00019C' C004' F000'        	movff	(___ftdiv@f3),(?___ftdiv)
  1940  0001A0' C005' F001'        	movff	(___ftdiv@f3+1),(?___ftdiv+1)
  1941  0001A4' C006' F002'        	movff	(___ftdiv@f3+2),(?___ftdiv+2)
  1942  0001A8' EF00' F000'        	goto	l1057
  1943                           	line	45
  1944  0001AC'                    l1057:
  1945                           			; BSR set to: ?
  1946                           
  1947  0001AC' 0012               	return
  1948                           	opt stack 0
  1949                           GLOBAL __end_of___ftdiv
  1950  0001AE'                    	__end_of___ftdiv:
  1951                           	FNSIZE	___ftdiv,8,6
  1952                           ; =============== function ___ftdiv ends =======
                                 =====
  1953                           
  1954                           	signat	___ftdiv,8315
  1955                           	global	___ftsub
  1956                           	global	??___ftsub
  1957                           	global	?___ftsub
  1958                           
  1959                           ; *************** function ___ftsub ************
                                 *****
  1960                           ; Defined at:
  1961                           ;		line 17 in file "C:\Program Files (x86)\HI-TE
                                 CH Software\PICC-18\PRO\9.66\sources\ftsub.c"
  1962                           ; Parameters:
  1963                           ;		f1             size:   3offs:   0	type: float
                                  
  1964                           ;		f2             size:   3offs:   3	type: float
                                  
  1965                           ; Auto variables:
  1966                           ;		None
  1967                           ; Return value:
  1968                           ;		type: float 
  1969                           ;		size: 3
  1970                           ; Registers used:
  1971                           ;		wreg, fsr0l, fsr0h, status,2, status,0, cstac
                                 k
  1972                           ; Tracked objects:
  1973                           ;		On entry : 0/0
  1974                           ;		On exit  : 0/0
  1975                           ;		Unchanged: 0/0
  1976                           ; Data sizes:
  1977                           ;		Autos:    0
  1978                           ;		Params:   6
  1979                           ;		Temp:     0
  1980                           ;		Total:    6
  1981                           ; This function calls:
  1982                           ;		___ftadd
  1983                           ; This function is called by:
  1984                           ;		_measure_capacitance
  1985                           ;		_measure_inductance
  1986                           ;		___asftsub
  1987                           ; This function uses a non-reentrant model
  1988                           ; 
  1989                                   psect   text6,class=CODE,space=0,reloc=2
  1990                           
  1991                           	opt lm
  1992                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.66\sources\ftsub.c"
  1993                           	line	17
  1994  000000                     	__size_of___ftsub	equ	__end_of___ftsub-___ftsub
  1995                           	
  1996  000000'                    ___ftsub:		; BSR set to: ?
  1997                           
  1998                           	opt stack 28
  1999                           	line	18
  2000  000000' 0E00               	movlw	low(0800000h)
  2001  000002' 0101               	movlb	1	; () banked
  2002  000004' 0101               	movlb	1	; () banked
  2003  000006' 1B00'              	xorwf	((___ftsub@f2))&0ffh
  2004  000008' 0E00               	movlw	high(0800000h)
  2005  00000A' 0101               	movlb	1	; () banked
  2006  00000C' 0101               	movlb	1	; () banked
  2007  00000E' 1B00'              	xorwf	((___ftsub@f2+1))&0ffh
  2008  000010' 0E80               	movlw	low highword(0800000h)
  2009  000012' 0101               	movlb	1	; () banked
  2010  000014' 0101               	movlb	1	; () banked
  2011  000016' 1B00'              	xorwf	((___ftsub@f2+2))&0ffh
  2012                           
  2013                           	line	19
  2014  000018' C003' F003'        	movff	(___ftsub@f2),0+(?___ftadd+03h)
  2015  00001C' C004' F004'        	movff	(___ftsub@f2+1),1+(?___ftadd+03h)
  2016  000020' C005' F005'        	movff	(___ftsub@f2+2),2+(?___ftadd+03h)
  2017  000024' C000' F000'        	movff	(___ftsub@f1),(?___ftadd)
  2018  000028' C001' F001'        	movff	(___ftsub@f1+1),(?___ftadd+1)
  2019  00002C' C002' F002'        	movff	(___ftsub@f1+2),(?___ftadd+2)
  2020  000030' EC00' F000'        	call	___ftadd	;wreg free
  2021  000034' C000' F000'        	movff	0+?___ftadd,(?___ftsub)
  2022  000038' C001' F001'        	movff	1+?___ftadd,(?___ftsub+1)
  2023  00003C' C002' F002'        	movff	2+?___ftadd,(?___ftsub+2)
  2024  000040' EF00' F000'        	goto	l1078
  2025                           	line	20
  2026  000044'                    l1078:
  2027                           			; BSR set to: ?
  2028                           
  2029  000044' 0012               	return
  2030                           	opt stack 0
  2031                           GLOBAL __end_of___ftsub
  2032  000046'                    	__end_of___ftsub:
  2033                           	FNSIZE	___ftsub,0,6
  2034                           ; =============== function ___ftsub ends =======
                                 =====
  2035                           
  2036                           	signat	___ftsub,8315
