

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 29 16:39:28 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F876A
  6011  017B' 1283               	bcf	3,5	;RP0=0, select bank0
  6012  017C' 1303               	bcf	3,6	;RP1=0, select bank0
  6013  017D' 080D'              	movf	?___awtofl+3,w
  6014  017E' 00A5'              	movwf	___flmul@f2+3
  6015  017F' 080C'              	movf	?___awtofl+2,w
  6016  0180' 00A4'              	movwf	___flmul@f2+2
  6017  0181' 080B'              	movf	?___awtofl+1,w
  6018  0182' 00A3'              	movwf	___flmul@f2+1
  6019  0183' 080A'              	movf	?___awtofl,w
  6020  0184' 00A2'              	movwf	___flmul@f2
  6021  0185' 1683               	bsf	3,5	;RP0=1, select bank3
  6022  0186' 1703               	bsf	3,6	;RP1=1, select bank3
  6023  0187' 0800'              	movf	(format_double@weight+3)^(0+384),w
  6024  0188' 1283               	bcf	3,5	;RP0=0, select bank0
  6025  0189' 1303               	bcf	3,6	;RP1=0, select bank0
  6026  018A' 00A1'              	movwf	___flmul@f1+3
  6027  018B' 1683               	bsf	3,5	;RP0=1, select bank3
  6028  018C' 1703               	bsf	3,6	;RP1=1, select bank3
  6029  018D' 0800'              	movf	(format_double@weight+2)^(0+384),w
  6030  018E' 1283               	bcf	3,5	;RP0=0, select bank0
  6031  018F' 1303               	bcf	3,6	;RP1=0, select bank0
  6032  0190' 00A0'              	movwf	___flmul@f1+2
  6033  0191' 1683               	bsf	3,5	;RP0=1, select bank3
  6034  0192' 1703               	bsf	3,6	;RP1=1, select bank3
  6035  0193' 0800'              	movf	(format_double@weight+1)^(0+384),w
  6036  0194' 1283               	bcf	3,5	;RP0=0, select bank0
  6037  0195' 1303               	bcf	3,6	;RP1=0, select bank0
  6038  0196' 009F'              	movwf	___flmul@f1+1
  6039  0197' 1683               	bsf	3,5	;RP0=1, select bank3
  6040  0198' 1703               	bsf	3,6	;RP1=1, select bank3
  6041  0199' 0800'              	movf	format_double@weight^(0+384),w
  6042  019A' 1283               	bcf	3,5	;RP0=0, select bank0
  6043  019B' 1303               	bcf	3,6	;RP1=0, select bank0
  6044  019C' 009E'              	movwf	___flmul@f1
  6045  019D' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  6046  01A2' 1283               	bcf	3,5	;RP0=0, select bank0
  6047  01A3' 1303               	bcf	3,6	;RP1=0, select bank0
  6048  01A4' 0821'              	movf	?___flmul+3,w
  6049  01A5' 00C9'              	movwf	___flsub@f2+3
  6050  01A6' 0820'              	movf	?___flmul+2,w
  6051  01A7' 00C8'              	movwf	___flsub@f2+2
  6052  01A8' 081F'              	movf	?___flmul+1,w
  6053  01A9' 00C7'              	movwf	___flsub@f2+1
  6054  01AA' 081E'              	movf	?___flmul,w
  6055  01AB' 00C6'              	movwf	___flsub@f2
  6056  01AC' 1683               	bsf	3,5	;RP0=1, select bank3
  6057  01AD' 1703               	bsf	3,6	;RP1=1, select bank3
  6058  01AE' 0800'              	movf	(format_double@num+3)^(0+384),w
  6059  01AF' 1283               	bcf	3,5	;RP0=0, select bank0
  6060  01B0' 1303               	bcf	3,6	;RP1=0, select bank0
  6061  01B1' 00CD'              	movwf	___flsub@f1+3
  6062  01B2' 1683               	bsf	3,5	;RP0=1, select bank3
  6063  01B3' 1703               	bsf	3,6	;RP1=1, select bank3
  6064  01B4' 0800'              	movf	(format_double@num+2)^(0+384),w
  6065  01B5' 1283               	bcf	3,5	;RP0=0, select bank0
  6066  01B6' 1303               	bcf	3,6	;RP1=0, select bank0
  6067  01B7' 00CC'              	movwf	___flsub@f1+2
  6068  01B8' 1683               	bsf	3,5	;RP0=1, select bank3
  6069  01B9' 1703               	bsf	3,6	;RP1=1, select bank3
  6070  01BA' 0800'              	movf	(format_double@num+1)^(0+384),w
  6071  01BB' 1283               	bcf	3,5	;RP0=0, select bank0
  6072  01BC' 1303               	bcf	3,6	;RP1=0, select bank0
  6073  01BD' 00CB'              	movwf	___flsub@f1+1
  6074  01BE' 1683               	bsf	3,5	;RP0=1, select bank3
  6075  01BF' 1703               	bsf	3,6	;RP1=1, select bank3
  6076  01C0' 0800'              	movf	format_double@num^(0+384),w
  6077  01C1' 1283               	bcf	3,5	;RP0=0, select bank0
  6078  01C2' 1303               	bcf	3,6	;RP1=0, select bank0
  6079  01C3' 00CA'              	movwf	___flsub@f1
  6080  01C4' 120A' 118A' 2000' 120A' 118A' 	fcall	___flsub
  6081  01C9' 1283               	bcf	3,5	;RP0=0, select bank0
  6082  01CA' 1303               	bcf	3,6	;RP1=0, select bank0
  6083  01CB' 0849'              	movf	?___flsub+3,w
  6084  01CC' 1683               	bsf	3,5	;RP0=1, select bank3
  6085  01CD' 1703               	bsf	3,6	;RP1=1, select bank3
  6086  01CE' 0080'              	movwf	(format_double@num+3)^(0+384)
  6087  01CF' 1283               	bcf	3,5	;RP0=0, select bank0
  6088  01D0' 1303               	bcf	3,6	;RP1=0, select bank0
  6089  01D1' 0848'              	movf	?___flsub+2,w
  6090  01D2' 1683               	bsf	3,5	;RP0=1, select bank3
  6091  01D3' 1703               	bsf	3,6	;RP1=1, select bank3
  6092  01D4' 0080'              	movwf	(format_double@num+2)^(0+384)
  6093  01D5' 1283               	bcf	3,5	;RP0=0, select bank0
  6094  01D6' 1303               	bcf	3,6	;RP1=0, select bank0
  6095  01D7' 0847'              	movf	?___flsub+1,w
  6096  01D8' 1683               	bsf	3,5	;RP0=1, select bank3
  6097  01D9' 1703               	bsf	3,6	;RP1=1, select bank3
  6098  01DA' 0080'              	movwf	(format_double@num+1)^(0+384)
  6099  01DB' 1283               	bcf	3,5	;RP0=0, select bank0
  6100  01DC' 1303               	bcf	3,6	;RP1=0, select bank0
  6101  01DD' 0846'              	movf	?___flsub,w
  6102  01DE' 1683               	bsf	3,5	;RP0=1, select bank3
  6103  01DF' 1703               	bsf	3,6	;RP1=1, select bank3
  6104  01E0' 0080'              	movwf	format_double@num^(0+384)
  6105                           
  6106                           ;format.c: 83: putchar_ptr((char)('0' + digit));
  6107  01E1' 0800'              	movf	format_double@digit^(0+384),w
  6108  01E2' 3E30               	addlw	48
  6109  01E3' 1683               	bsf	3,5	;RP0=1, select bank1
  6110  01E4' 1303               	bcf	3,6	;RP1=0, select bank1
  6111  01E5' 0080'              	movwf	??_format_double^(0+128)
  6112  01E6' 0800'              	movf	??_format_double^(0+128),w
  6113  01E7' 1283               	bcf	3,5	;RP0=0, select bank0
  6114  01E8' 1303               	bcf	3,6	;RP1=0, select bank0
  6115  01E9' 0084'              	movwf	output_putch@c
  6116  01EA' 0800'              	movf	_putchar_ptr,w
  6117  01EB' 120A' 118A' 2000' 120A' 118A' 	fcall	fptable
  6118                           
  6119                           ;format.c: 84: if(m == 0)
  6120  01F0' 1683               	bsf	3,5	;RP0=1, select bank3
  6121  01F1' 1703               	bsf	3,6	;RP1=1, select bank3
  6122  01F2' 0800'              	movf	format_double@m^(0+384),w
  6123  01F3' 0400'              	iorwf	(format_double@m+1)^(0+384),w
  6124  01F4' 1D03               	btfss	3,2
  6125  01F5' 2800'              	goto	l3956
  6126                           
  6127                           ;format.c: 85: putchar_ptr('.');
  6128  01F6' 302E               	movlw	46
  6129  01F7' 1683               	bsf	3,5	;RP0=1, select bank1
  6130  01F8' 1303               	bcf	3,6	;RP1=0, select bank1
  6131  01F9' 0080'              	movwf	??_format_double^(0+128)
  6132  01FA' 0800'              	movf	??_format_double^(0+128),w
  6133  01FB' 1283               	bcf	3,5	;RP0=0, select bank0
  6134  01FC' 1303               	bcf	3,6	;RP1=0, select bank0
  6135  01FD' 0084'              	movwf	output_putch@c
  6136  01FE' 0800'              	movf	_putchar_ptr,w
  6137  01FF' 120A' 118A' 2000' 120A' 118A' 	fcall	fptable
  6138  0204'                    l3956:	
  6139                           
  6140                           ;format.c: 86: m--;
  6141  0204' 30FF               	movlw	255
  6142  0205' 1683               	bsf	3,5	;RP0=1, select bank3
  6143  0206' 1703               	bsf	3,6	;RP1=1, select bank3
  6144  0207' 0780'              	addwf	format_double@m^(0+384),f
  6145  0208' 1803               	skipnc
  6146  0209' 0A80'              	incf	(format_double@m+1)^(0+384),f
  6147  020A' 30FF               	movlw	255
  6148  020B' 0780'              	addwf	(format_double@m+1)^(0+384),f
  6149  020C' 2800'              	goto	l3960
  6150  020D'                    __end_of_format_double:	
  6151                           
  6152                           	psect	text12
  6153  0000'                    __ptext12:	
  6154 ;; *************** function _pow *****************
  6155 ;; Defined at:
  6156 ;;		line 5 in file "/opt/microchip/xc8/v1.34/sources/common/pow.c"
  6157 ;; Parameters:    Size  Location     Type
  6158 ;;  x               4   66[BANK1 ] short 
  6159 ;;  y               4   70[BANK1 ] short 
  6160 ;; Auto vars:     Size  Location     Type
  6161 ;;  yi              4    9[BANK3 ] unsigned long 
  6162 ;;  sign            1    8[BANK3 ] unsigned char 
  6163 ;; Return value:  Size  Location     Type
  6164 ;;                  4   66[BANK1 ] unsigned char 
  6165 ;; Registers used:
  6166 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6167 ;; Tracked objects:
  6168 ;;		On entry : 0/0
  6169 ;;		On exit  : 0/0
  6170 ;;		Unchanged: 0/0
  6171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6172 ;;      Params:         0       0       8       0       0
  6173 ;;      Locals:         0       0       0      13       0
  6174 ;;      Temps:          0       0       1       0       0
  6175 ;;      Totals:         0       0       9      13       0
  6176 ;;Total ram usage:       22 bytes
  6177 ;; Hardware stack levels used:    1
  6178 ;; Hardware stack levels required when called:    5
  6179 ;; This function calls:
  6180 ;;		___flge
  6181 ;;		___flmul
  6182 ;;		___flneg
  6183 ;;		___fltol
  6184 ;;		___lltofl
  6185 ;;		_exp
  6186 ;;		_log
  6187 ;; This function is called by:
  6188 ;;		_format_double
  6189 ;;		_format_float
  6190 ;; This function uses a non-reentrant model
  6191 ;;
  6192                           
  6193                           
  6194                           ;psect for function _pow
  6195  0000'                    _pow:	
  6196                           
  6197                           ;incstack = 0
  6198                           ; Regs used in _pow: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6199  0000' 1683               	bsf	3,5	;RP0=1, select bank3
  6200  0001' 1703               	bsf	3,6	;RP1=1, select bank3
  6201  0002' 0180'              	clrf	pow@sign^(0+384)
  6202  0003' 1683               	bsf	3,5	;RP0=1, select bank1
  6203  0004' 1303               	bcf	3,6	;RP1=0, select bank1
  6204  0005' 0800'              	movf	(pow@x+3)^(0+128),w
  6205  0006' 0400'              	iorwf	(pow@x+2)^(0+128),w
  6206  0007' 0400'              	iorwf	(pow@x+1)^(0+128),w
  6207  0008' 0400'              	iorwf	pow@x^(0+128),w
  6208  0009' 1D03               	skipz
  6209  000A' 2800'              	goto	l3888
  6210  000B' 3000               	movlw	0
  6211  000C' 1283               	bcf	3,5	;RP0=0, select bank0
  6212  000D' 1303               	bcf	3,6	;RP1=0, select bank0
  6213  000E' 0083'              	movwf	___flge@ff1+3
  6214  000F' 3000               	movlw	0
  6215  0010' 0082'              	movwf	___flge@ff1+2
  6216  0011' 3000               	movlw	0
  6217  0012' 0081'              	movwf	___flge@ff1+1
  6218  0013' 3000               	movlw	0
  6219  0014' 0080'              	movwf	___flge@ff1
  6220  0015' 1683               	bsf	3,5	;RP0=1, select bank1
  6221  0016' 1303               	bcf	3,6	;RP1=0, select bank1
  6222  0017' 0800'              	movf	(pow@y+3)^(0+128),w
  6223  0018' 1283               	bcf	3,5	;RP0=0, select bank0
  6224  0019' 1303               	bcf	3,6	;RP1=0, select bank0
  6225  001A' 0087'              	movwf	___flge@ff2+3
  6226  001B' 1683               	bsf	3,5	;RP0=1, select bank1
  6227  001C' 1303               	bcf	3,6	;RP1=0, select bank1
  6228  001D' 0800'              	movf	(pow@y+2)^(0+128),w
  6229  001E' 1283               	bcf	3,5	;RP0=0, select bank0
  6230  001F' 1303               	bcf	3,6	;RP1=0, select bank0
  6231  0020' 0086'              	movwf	___flge@ff2+2
  6232  0021' 1683               	bsf	3,5	;RP0=1, select bank1
  6233  0022' 1303               	bcf	3,6	;RP1=0, select bank1
  6234  0023' 0800'              	movf	(pow@y+1)^(0+128),w
  6235  0024' 1283               	bcf	3,5	;RP0=0, select bank0
  6236  0025' 1303               	bcf	3,6	;RP1=0, select bank0
  6237  0026' 0085'              	movwf	___flge@ff2+1
  6238  0027' 1683               	bsf	3,5	;RP0=1, select bank1
  6239  0028' 1303               	bcf	3,6	;RP1=0, select bank1
  6240  0029' 0800'              	movf	pow@y^(0+128),w
  6241  002A' 1283               	bcf	3,5	;RP0=0, select bank0
  6242  002B' 1303               	bcf	3,6	;RP1=0, select bank0
  6243  002C' 0084'              	movwf	___flge@ff2
  6244  002D' 120A' 118A' 2000' 120A' 118A' 	fcall	___flge
  6245  0032' 1C03               	btfss	3,0
  6246  0033' 2800'              	goto	l866
  6247  0034' 3021               	movlw	33
  6248  0035' 1683               	bsf	3,5	;RP0=1, select bank3
  6249  0036' 1703               	bsf	3,6	;RP1=1, select bank3
  6250  0037' 0080'              	movwf	_errno^(0+384)
  6251  0038' 3000               	movlw	0
  6252  0039' 0081'              	movwf	(_errno^(0+384)+1)
  6253  003A'                    l866:	
  6254  003A' 3000               	movlw	0
  6255  003B' 1683               	bsf	3,5	;RP0=1, select bank1
  6256  003C' 1303               	bcf	3,6	;RP1=0, select bank1
  6257  003D' 0080'              	movwf	(?_pow+3)^(0+128)
  6258  003E' 3000               	movlw	0
  6259  003F' 0080'              	movwf	(?_pow+2)^(0+128)
  6260  0040' 3000               	movlw	0
  6261  0041' 0080'              	movwf	(?_pow+1)^(0+128)
  6262  0042' 3000               	movlw	0
  6263  0043' 0080'              	movwf	?_pow^(0+128)
  6264  0044' 0008               	return
  6265  0045'                    l3888:	
  6266  0045' 0800'              	movf	(pow@y+3)^(0+128),w
  6267  0046' 0400'              	iorwf	(pow@y+2)^(0+128),w
  6268  0047' 0400'              	iorwf	(pow@y+1)^(0+128),w
  6269  0048' 0400'              	iorwf	pow@y^(0+128),w
  6270  0049' 1D03               	skipz
  6271  004A' 2800'              	goto	l3894
  6272  004B' 303F               	movlw	63
  6273  004C' 0080'              	movwf	(?_pow+3)^(0+128)
  6274  004D' 3080               	movlw	128
  6275  004E' 0080'              	movwf	(?_pow+2)^(0+128)
  6276  004F' 3000               	movlw	0
  6277  0050' 0080'              	movwf	(?_pow+1)^(0+128)
  6278  0051' 3000               	movlw	0
  6279  0052' 0080'              	movwf	?_pow^(0+128)
  6280  0053' 0008               	return
  6281  0054'                    l3894:	
  6282  0054' 0800'              	movf	(pow@x+3)^(0+128),w
  6283  0055' 1283               	bcf	3,5	;RP0=0, select bank0
  6284  0056' 1303               	bcf	3,6	;RP1=0, select bank0
  6285  0057' 0083'              	movwf	___flge@ff1+3
  6286  0058' 1683               	bsf	3,5	;RP0=1, select bank1
  6287  0059' 1303               	bcf	3,6	;RP1=0, select bank1
  6288  005A' 0800'              	movf	(pow@x+2)^(0+128),w
  6289  005B' 1283               	bcf	3,5	;RP0=0, select bank0
  6290  005C' 1303               	bcf	3,6	;RP1=0, select bank0
  6291  005D' 0082'              	movwf	___flge@ff1+2
  6292  005E' 1683               	bsf	3,5	;RP0=1, select bank1
  6293  005F' 1303               	bcf	3,6	;RP1=0, select bank1
  6294  0060' 0800'              	movf	(pow@x+1)^(0+128),w
  6295  0061' 1283               	bcf	3,5	;RP0=0, select bank0
  6296  0062' 1303               	bcf	3,6	;RP1=0, select bank0
  6297  0063' 0081'              	movwf	___flge@ff1+1
  6298  0064' 1683               	bsf	3,5	;RP0=1, select bank1
  6299  0065' 1303               	bcf	3,6	;RP1=0, select bank1
  6300  0066' 0800'              	movf	pow@x^(0+128),w
  6301  0067' 1283               	bcf	3,5	;RP0=0, select bank0
  6302  0068' 1303               	bcf	3,6	;RP1=0, select bank0
  6303  0069' 0080'              	movwf	___flge@ff1
  6304  006A' 3000               	movlw	0
  6305  006B' 0087'              	movwf	___flge@ff2+3
  6306  006C' 3000               	movlw	0
  6307  006D' 0086'              	movwf	___flge@ff2+2
  6308  006E' 3000               	movlw	0
  6309  006F' 0085'              	movwf	___flge@ff2+1
  6310  0070' 3000               	movlw	0
  6311  0071' 0084'              	movwf	___flge@ff2
  6312  0072' 120A' 118A' 2000' 120A' 118A' 	fcall	___flge
  6313  0077' 1803               	btfsc	3,0
